
=== Resultados para K = 2 ===
7021 => 5895 (conf: 1.00, sup: 0.11)
5895 => 7021 (conf: 1.00, sup: 0.11)
6631 => 6090 (conf: 1.00, sup: 0.11)
6090 => 6631 (conf: 1.00, sup: 0.11)

=== Resultados para K = 86 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.56)
4074 => 2817 (conf: 1.00, sup: 0.56)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
2727 => 7409 (conf: 1.00, sup: 0.10)
7409 => 2727 (conf: 1.00, sup: 0.10)
2980 => 7632 (conf: 1.00, sup: 0.10)
7632 => 2980 (conf: 1.00, sup: 0.10)
3010 => 7251 (conf: 1.00, sup: 0.10)
7251 => 3010 (conf: 1.00, sup: 0.10)
3134 => 7302 (conf: 1.00, sup: 0.10)
7302 => 3134 (conf: 1.00, sup: 0.10)
3156 => 7388 (conf: 1.00, sup: 0.10)
7388 => 3156 (conf: 1.00, sup: 0.10)
6876 => 3220 (conf: 1.00, sup: 0.10)
3220 => 6876 (conf: 1.00, sup: 0.10)
7201 => 3285 (conf: 1.00, sup: 0.10)
3285 => 7201 (conf: 1.00, sup: 0.10)
3296 => 7192 (conf: 1.00, sup: 0.10)
7192 => 3296 (conf: 1.00, sup: 0.10)
6925 => 3333 (conf: 1.00, sup: 0.10)
3333 => 6925 (conf: 1.00, sup: 0.10)
7215 => 3406 (conf: 1.00, sup: 0.10)
3406 => 7215 (conf: 1.00, sup: 0.10)

Cluster 4 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.64)
4050 => 1622 (conf: 1.00, sup: 0.64)

Cluster 13 - Regras encontradas:
444 => 1775 (conf: 1.00, sup: 0.11)
1775 => 444 (conf: 1.00, sup: 0.11)
1895 => 613 (conf: 1.00, sup: 0.11)
1941 => 843 (conf: 1.00, sup: 0.11)
843 => 1941 (conf: 1.00, sup: 0.11)
996 => 1950 (conf: 1.00, sup: 0.11)
1950 => 996 (conf: 1.00, sup: 0.11)
2043 => 656 (conf: 1.00, sup: 0.11)
656 => 2043 (conf: 1.00, sup: 0.11)
205 => 2306 (conf: 1.00, sup: 0.11)
2306 => 205 (conf: 1.00, sup: 0.11)
2120 => 613 (conf: 1.00, sup: 0.11)
705 => 2132 (conf: 1.00, sup: 0.11)
2132 => 705 (conf: 1.00, sup: 0.11)
743 => 2265 (conf: 1.00, sup: 0.11)
2265 => 743 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
3436 => 8654 (conf: 1.00, sup: 0.14)
8654 => 3436 (conf: 1.00, sup: 0.14)
3539 => 8996 (conf: 1.00, sup: 0.14)
8996 => 3539 (conf: 1.00, sup: 0.14)
8712 => 3553 (conf: 1.00, sup: 0.14)
3553 => 8712 (conf: 1.00, sup: 0.14)
8795 => 3719 (conf: 1.00, sup: 0.14)
3719 => 8795 (conf: 1.00, sup: 0.14)
8786 => 3723 (conf: 1.00, sup: 0.14)
3723 => 8786 (conf: 1.00, sup: 0.14)
8342 => 3730 (conf: 1.00, sup: 0.14)
3730 => 8342 (conf: 1.00, sup: 0.14)
8607 => 3823 (conf: 1.00, sup: 0.14)
3823 => 8607 (conf: 1.00, sup: 0.14)

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Regras encontradas:
8982 => 4480 (conf: 1.00, sup: 0.11)
4480 => 8982 (conf: 1.00, sup: 0.11)
8990 => 4589 (conf: 1.00, sup: 0.11)
4589 => 8990 (conf: 1.00, sup: 0.11)
4625 => 8715 (conf: 1.00, sup: 0.11)
8715 => 4625 (conf: 1.00, sup: 0.11)
8710 => 4765 (conf: 1.00, sup: 0.11)
4765 => 8710 (conf: 1.00, sup: 0.11)
8501 => 4868 (conf: 1.00, sup: 0.11)
4868 => 8501 (conf: 1.00, sup: 0.11)
8860 => 5030 (conf: 1.00, sup: 0.11)
5030 => 8860 (conf: 1.00, sup: 0.11)
8948 => 5042 (conf: 1.00, sup: 0.11)
5042 => 8948 (conf: 1.00, sup: 0.11)
5217 => 8628 (conf: 1.00, sup: 0.11)
8628 => 5217 (conf: 1.00, sup: 0.11)
8503 => 5288 (conf: 1.00, sup: 0.11)
5288 => 8503 (conf: 1.00, sup: 0.11)

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Regras encontradas:
156 => 4935 (conf: 1.00, sup: 0.10)
4935 => 156 (conf: 1.00, sup: 0.10)
5503 => 287 (conf: 1.00, sup: 0.10)
287 => 5503 (conf: 1.00, sup: 0.10)
5667 => 38 (conf: 1.00, sup: 0.10)
38 => 5667 (conf: 1.00, sup: 0.10)
52 => 4723 (conf: 1.00, sup: 0.10)
4723 => 52 (conf: 1.00, sup: 0.10)
5312 => 48 (conf: 1.00, sup: 0.10)
48 => 5312 (conf: 1.00, sup: 0.10)
5205 => 493 (conf: 1.00, sup: 0.10)
493 => 5205 (conf: 1.00, sup: 0.10)
534 => 4937 (conf: 1.00, sup: 0.10)
4937 => 534 (conf: 1.00, sup: 0.10)
500 => 5780 (conf: 1.00, sup: 0.10)
5780 => 500 (conf: 1.00, sup: 0.10)
5242 => 506 (conf: 1.00, sup: 0.10)
506 => 5242 (conf: 1.00, sup: 0.10)
5065 => 58 (conf: 1.00, sup: 0.10)
58 => 5065 (conf: 1.00, sup: 0.10)

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.21)
6319 => 2936 (conf: 1.00, sup: 0.21)

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Regras encontradas:
6841 => 7823 (conf: 1.00, sup: 0.10)
7823 => 6841 (conf: 1.00, sup: 0.10)
7700 => 6955 (conf: 1.00, sup: 0.10)
6955 => 7700 (conf: 1.00, sup: 0.10)
7040 => 8001 (conf: 1.00, sup: 0.10)
8001 => 7040 (conf: 1.00, sup: 0.10)
7871 => 7083 (conf: 1.00, sup: 0.10)
7083 => 7871 (conf: 1.00, sup: 0.10)
8267 => 7248 (conf: 1.00, sup: 0.10)
7248 => 8267 (conf: 1.00, sup: 0.10)
8100 => 7418 (conf: 1.00, sup: 0.10)
7418 => 8100 (conf: 1.00, sup: 0.10)
7541 => 8036 (conf: 1.00, sup: 0.10)
8036 => 7541 (conf: 1.00, sup: 0.10)
7611 => 8164 (conf: 1.00, sup: 0.10)
8164 => 7611 (conf: 1.00, sup: 0.10)
7643 => 8317 (conf: 1.00, sup: 0.10)
8317 => 7643 (conf: 1.00, sup: 0.10)
7946 => 7713 (conf: 1.00, sup: 0.10)
7713 => 7946 (conf: 1.00, sup: 0.10)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.33)
7476 => 5597 (conf: 1.00, sup: 0.33)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Regras encontradas:
5874 => 8865 (conf: 1.00, sup: 0.10)
8865 => 5874 (conf: 1.00, sup: 0.10)
8383 => 6066 (conf: 1.00, sup: 0.10)
6066 => 8383 (conf: 1.00, sup: 0.10)
8995 => 6171 (conf: 1.00, sup: 0.10)
6171 => 8995 (conf: 1.00, sup: 0.10)
6179 => 8427 (conf: 1.00, sup: 0.10)
8427 => 6179 (conf: 1.00, sup: 0.10)
8513 => 6206 (conf: 1.00, sup: 0.10)
6206 => 8513 (conf: 1.00, sup: 0.10)
8592 => 6313 (conf: 1.00, sup: 0.10)
6313 => 8592 (conf: 1.00, sup: 0.10)
6488 => 8887 (conf: 1.00, sup: 0.10)
8887 => 6488 (conf: 1.00, sup: 0.10)
8600 => 6537 (conf: 1.00, sup: 0.10)
6537 => 8600 (conf: 1.00, sup: 0.10)
8632 => 6612 (conf: 1.00, sup: 0.10)
6612 => 8632 (conf: 1.00, sup: 0.10)
6927 => 8730 (conf: 1.00, sup: 0.10)
8730 => 6927 (conf: 1.00, sup: 0.10)

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
1867 => 2975 (conf: 1.00, sup: 0.10)
2975 => 1867 (conf: 1.00, sup: 0.10)
3262 => 1960 (conf: 1.00, sup: 0.10)
1960 => 3262 (conf: 1.00, sup: 0.10)
3133 => 2006 (conf: 1.00, sup: 0.10)
2006 => 3133 (conf: 1.00, sup: 0.10)
2889 => 2020 (conf: 1.00, sup: 0.10)
2020 => 2889 (conf: 1.00, sup: 0.10)
2222 => 2780 (conf: 1.00, sup: 0.10)
2780 => 2222 (conf: 1.00, sup: 0.10)
2224 => 3128 (conf: 1.00, sup: 0.10)
3249 => 2276 (conf: 1.00, sup: 0.10)
2276 => 3249 (conf: 1.00, sup: 0.10)
2292 => 3128 (conf: 1.00, sup: 0.10)
2852 => 2312 (conf: 1.00, sup: 0.10)
2312 => 2852 (conf: 1.00, sup: 0.10)
3228 => 2539 (conf: 1.00, sup: 0.10)
2539 => 3228 (conf: 1.00, sup: 0.10)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
6223 => 7663 (conf: 1.00, sup: 0.10)
7663 => 6223 (conf: 1.00, sup: 0.10)
7384 => 6274 (conf: 1.00, sup: 0.10)
6274 => 7384 (conf: 1.00, sup: 0.10)
7215 => 6331 (conf: 1.00, sup: 0.10)
6331 => 7215 (conf: 1.00, sup: 0.10)
7206 => 6333 (conf: 1.00, sup: 0.10)
6333 => 7206 (conf: 1.00, sup: 0.10)
7413 => 6398 (conf: 1.00, sup: 0.10)
6398 => 7413 (conf: 1.00, sup: 0.10)
6461 => 6964 (conf: 1.00, sup: 0.10)
6964 => 6461 (conf: 1.00, sup: 0.10)
6521 => 7498 (conf: 1.00, sup: 0.10)
7498 => 6521 (conf: 1.00, sup: 0.10)
7054 => 6531 (conf: 1.00, sup: 0.10)
6531 => 7054 (conf: 1.00, sup: 0.10)
6872 => 6579 (conf: 1.00, sup: 0.10)
6579 => 6872 (conf: 1.00, sup: 0.10)
6698 => 7198 (conf: 1.00, sup: 0.10)
7198 => 6698 (conf: 1.00, sup: 0.10)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Regras encontradas:
2336 => 8817 (conf: 1.00, sup: 0.10)
8817 => 2336 (conf: 1.00, sup: 0.10)
8388 => 2829 (conf: 1.00, sup: 0.10)
2829 => 8388 (conf: 1.00, sup: 0.10)
8212 => 2884 (conf: 1.00, sup: 0.10)
2884 => 8212 (conf: 1.00, sup: 0.10)
2900 => 8446 (conf: 1.00, sup: 0.10)
8446 => 2900 (conf: 1.00, sup: 0.10)
2990 => 8836 (conf: 1.00, sup: 0.10)
8836 => 2990 (conf: 1.00, sup: 0.10)
3061 => 8630 (conf: 1.00, sup: 0.10)
8630 => 3061 (conf: 1.00, sup: 0.10)
8926 => 3083 (conf: 1.00, sup: 0.10)
3083 => 8926 (conf: 1.00, sup: 0.10)
8661 => 3170 (conf: 1.00, sup: 0.10)
3170 => 8661 (conf: 1.00, sup: 0.10)
3283 => 8286 (conf: 1.00, sup: 0.10)
8286 => 3283 (conf: 1.00, sup: 0.10)
8314 => 3327 (conf: 1.00, sup: 0.10)
3327 => 8314 (conf: 1.00, sup: 0.10)

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Regras encontradas:
8470 => 226 (conf: 1.00, sup: 0.10)
226 => 8470 (conf: 1.00, sup: 0.10)
8805 => 234 (conf: 1.00, sup: 0.10)
234 => 8805 (conf: 1.00, sup: 0.10)
8826 => 241 (conf: 1.00, sup: 0.10)
241 => 8826 (conf: 1.00, sup: 0.10)
8860 => 277 (conf: 1.00, sup: 0.10)
277 => 8860 (conf: 1.00, sup: 0.10)
291 => 8970 (conf: 1.00, sup: 0.10)
8970 => 291 (conf: 1.00, sup: 0.10)
8553 => 343 (conf: 1.00, sup: 0.10)
343 => 8553 (conf: 1.00, sup: 0.10)
8455 => 491 (conf: 1.00, sup: 0.10)
8728 => 491 (conf: 1.00, sup: 0.10)
493 => 8618 (conf: 1.00, sup: 0.10)
8618 => 493 (conf: 1.00, sup: 0.10)
8998 => 652 (conf: 1.00, sup: 0.10)
652 => 8998 (conf: 1.00, sup: 0.10)

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Regras encontradas:
2099 => 1747 (conf: 1.00, sup: 0.10)
1747 => 2099 (conf: 1.00, sup: 0.10)
1759 => 1922 (conf: 1.00, sup: 0.10)
1922 => 1759 (conf: 1.00, sup: 0.10)
1984 => 2699 (conf: 1.00, sup: 0.10)
2456 => 2301 (conf: 1.00, sup: 0.10)
2301 => 2456 (conf: 1.00, sup: 0.10)
2321 => 2851 (conf: 1.00, sup: 0.10)
2851 => 2321 (conf: 1.00, sup: 0.10)
2329 => 2699 (conf: 1.00, sup: 0.10)
2423 => 2428 (conf: 1.00, sup: 0.10)
2428 => 2423 (conf: 1.00, sup: 0.10)
2734 => 2523 (conf: 1.00, sup: 0.10)
2523 => 2734 (conf: 1.00, sup: 0.10)
2534 => 2749 (conf: 1.00, sup: 0.10)
2749 => 2534 (conf: 1.00, sup: 0.10)
2637 => 2616 (conf: 1.00, sup: 0.10)
2616 => 2637 (conf: 1.00, sup: 0.10)

Cluster 73 - Regras encontradas:
8670 => 5530 (conf: 1.00, sup: 0.10)
5530 => 8670 (conf: 1.00, sup: 0.10)
5627 => 8846 (conf: 1.00, sup: 0.10)
8846 => 5627 (conf: 1.00, sup: 0.10)
5653 => 8857 (conf: 1.00, sup: 0.10)
8857 => 5653 (conf: 1.00, sup: 0.10)
5704 => 8605 (conf: 1.00, sup: 0.10)
8605 => 5704 (conf: 1.00, sup: 0.10)
8761 => 5847 (conf: 1.00, sup: 0.10)
5847 => 8761 (conf: 1.00, sup: 0.10)
5919 => 8125 (conf: 1.00, sup: 0.10)
8125 => 5919 (conf: 1.00, sup: 0.10)
8470 => 5923 (conf: 1.00, sup: 0.10)
5923 => 8470 (conf: 1.00, sup: 0.10)
8696 => 6028 (conf: 1.00, sup: 0.10)
6028 => 8696 (conf: 1.00, sup: 0.10)
8901 => 6076 (conf: 1.00, sup: 0.10)
6076 => 8901 (conf: 1.00, sup: 0.10)
8519 => 6135 (conf: 1.00, sup: 0.10)
6135 => 8519 (conf: 1.00, sup: 0.10)

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Regras encontradas:
7241 => 8790 (conf: 1.00, sup: 0.12)
8790 => 7241 (conf: 1.00, sup: 0.12)
8934 => 7261 (conf: 1.00, sup: 0.12)
7261 => 8934 (conf: 1.00, sup: 0.12)
8739 => 7379 (conf: 1.00, sup: 0.12)
7379 => 8739 (conf: 1.00, sup: 0.12)
8925 => 7584 (conf: 1.00, sup: 0.12)
7584 => 8925 (conf: 1.00, sup: 0.12)
7684 => 8964 (conf: 1.00, sup: 0.12)
8964 => 7684 (conf: 1.00, sup: 0.12)
8941 => 7735 (conf: 1.00, sup: 0.12)
7735 => 8941 (conf: 1.00, sup: 0.12)
8542 => 7839 (conf: 1.00, sup: 0.12)
7839 => 8542 (conf: 1.00, sup: 0.12)
8126 => 8703 (conf: 1.00, sup: 0.12)
8703 => 8126 (conf: 1.00, sup: 0.12)

Cluster 76 - Regras encontradas:
7677 => 4952 (conf: 1.00, sup: 0.10)
4952 => 7677 (conf: 1.00, sup: 0.10)
8077 => 5139 (conf: 1.00, sup: 0.10)
5139 => 8077 (conf: 1.00, sup: 0.10)
7909 => 5153 (conf: 1.00, sup: 0.10)
5153 => 7909 (conf: 1.00, sup: 0.10)
7664 => 5195 (conf: 1.00, sup: 0.10)
5195 => 7664 (conf: 1.00, sup: 0.10)
5207 => 7803 (conf: 1.00, sup: 0.10)
7803 => 5207 (conf: 1.00, sup: 0.10)
5340 => 8061 (conf: 1.00, sup: 0.10)
8061 => 5340 (conf: 1.00, sup: 0.10)
8326 => 5342 (conf: 1.00, sup: 0.10)
5342 => 8326 (conf: 1.00, sup: 0.10)
7781 => 5462 (conf: 1.00, sup: 0.10)
5462 => 7781 (conf: 1.00, sup: 0.10)
5535 => 8193 (conf: 1.00, sup: 0.10)
8193 => 5535 (conf: 1.00, sup: 0.10)
5741 => 7944 (conf: 1.00, sup: 0.10)
7944 => 5741 (conf: 1.00, sup: 0.10)

Cluster 77 - Regras encontradas:
83 => 1014 (conf: 1.00, sup: 0.10)
1014 => 83 (conf: 1.00, sup: 0.10)
1176 => 86 (conf: 1.00, sup: 0.10)
86 => 1176 (conf: 1.00, sup: 0.10)
203 => 1210 (conf: 1.00, sup: 0.10)
1210 => 203 (conf: 1.00, sup: 0.10)
1285 => 545 (conf: 1.00, sup: 0.10)
545 => 1285 (conf: 1.00, sup: 0.10)
52 => 1468 (conf: 1.00, sup: 0.10)
1468 => 52 (conf: 1.00, sup: 0.10)
299 => 1503 (conf: 1.00, sup: 0.10)
1503 => 299 (conf: 1.00, sup: 0.10)
1612 => 206 (conf: 1.00, sup: 0.10)
206 => 1612 (conf: 1.00, sup: 0.10)
1624 => 483 (conf: 1.00, sup: 0.10)
483 => 1624 (conf: 1.00, sup: 0.10)
1670 => 42 (conf: 1.00, sup: 0.10)
42 => 1670 (conf: 1.00, sup: 0.10)
94 => 1923 (conf: 1.00, sup: 0.10)
1923 => 94 (conf: 1.00, sup: 0.10)

Cluster 78 - Regras encontradas:
7380 => 267 (conf: 1.00, sup: 0.10)
7383 => 267 (conf: 1.00, sup: 0.10)
298 => 6956 (conf: 1.00, sup: 0.10)
6956 => 298 (conf: 1.00, sup: 0.10)
7516 => 500 (conf: 1.00, sup: 0.10)
500 => 7516 (conf: 1.00, sup: 0.10)
61 => 6990 (conf: 1.00, sup: 0.10)
6990 => 61 (conf: 1.00, sup: 0.10)
6880 => 930 (conf: 1.00, sup: 0.10)
930 => 6880 (conf: 1.00, sup: 0.10)
757 => 7021 (conf: 1.00, sup: 0.10)
7021 => 757 (conf: 1.00, sup: 0.10)
811 => 7311 (conf: 1.00, sup: 0.10)
7311 => 811 (conf: 1.00, sup: 0.10)
7377 => 770 (conf: 1.00, sup: 0.10)
770 => 7377 (conf: 1.00, sup: 0.10)
760 => 7424 (conf: 1.00, sup: 0.10)
7424 => 760 (conf: 1.00, sup: 0.10)

Cluster 79 - Regras encontradas:
1114 => 2851 (conf: 1.00, sup: 0.10)
2851 => 1114 (conf: 1.00, sup: 0.10)
2779 => 1135 (conf: 1.00, sup: 0.10)
1135 => 2779 (conf: 1.00, sup: 0.10)
1312 => 2601 (conf: 1.00, sup: 0.10)
2601 => 1312 (conf: 1.00, sup: 0.10)
1389 => 2645 (conf: 1.00, sup: 0.10)
2645 => 1389 (conf: 1.00, sup: 0.10)
3040 => 1447 (conf: 1.00, sup: 0.10)
1447 => 3040 (conf: 1.00, sup: 0.10)
1453 => 2662 (conf: 1.00, sup: 0.10)
2662 => 1453 (conf: 1.00, sup: 0.10)
1481 => 2931 (conf: 1.00, sup: 0.10)
2931 => 1481 (conf: 1.00, sup: 0.10)
1525 => 2221 (conf: 1.00, sup: 0.10)
2221 => 1525 (conf: 1.00, sup: 0.10)
979 => 2530 (conf: 1.00, sup: 0.10)
2530 => 979 (conf: 1.00, sup: 0.10)
901 => 2578 (conf: 1.00, sup: 0.10)
2578 => 901 (conf: 1.00, sup: 0.10)

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Regras encontradas:
8360 => 1162 (conf: 1.00, sup: 0.10)
1162 => 8360 (conf: 1.00, sup: 0.10)
1172 => 8383 (conf: 1.00, sup: 0.10)
8383 => 1172 (conf: 1.00, sup: 0.10)
8348 => 1206 (conf: 1.00, sup: 0.10)
1206 => 8348 (conf: 1.00, sup: 0.10)
8516 => 1464 (conf: 1.00, sup: 0.10)
1464 => 8516 (conf: 1.00, sup: 0.10)
1490 => 8943 (conf: 1.00, sup: 0.10)
8943 => 1490 (conf: 1.00, sup: 0.10)
8574 => 1556 (conf: 1.00, sup: 0.10)
1556 => 8574 (conf: 1.00, sup: 0.10)
8411 => 1607 (conf: 1.00, sup: 0.10)
1607 => 8411 (conf: 1.00, sup: 0.10)
8880 => 1861 (conf: 1.00, sup: 0.10)
1861 => 8880 (conf: 1.00, sup: 0.10)
919 => 8825 (conf: 1.00, sup: 0.10)
8825 => 919 (conf: 1.00, sup: 0.10)
8910 => 975 (conf: 1.00, sup: 0.10)
975 => 8910 (conf: 1.00, sup: 0.10)

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Regras encontradas:
6552 => 5460 (conf: 1.00, sup: 0.11)
5460 => 6552 (conf: 1.00, sup: 0.11)
5584 => 6960 (conf: 1.00, sup: 0.11)
6960 => 5584 (conf: 1.00, sup: 0.11)
6761 => 5636 (conf: 1.00, sup: 0.11)
5636 => 6761 (conf: 1.00, sup: 0.11)
6989 => 5783 (conf: 1.00, sup: 0.11)
5783 => 6989 (conf: 1.00, sup: 0.11)
7129 => 5802 (conf: 1.00, sup: 0.11)
5802 => 7129 (conf: 1.00, sup: 0.11)
6908 => 5827 (conf: 1.00, sup: 0.11)
5827 => 6908 (conf: 1.00, sup: 0.11)
6815 => 5864 (conf: 1.00, sup: 0.11)
5864 => 6815 (conf: 1.00, sup: 0.11)
7021 => 5895 (conf: 1.00, sup: 0.11)
5895 => 7021 (conf: 1.00, sup: 0.11)
6631 => 6090 (conf: 1.00, sup: 0.11)
6090 => 6631 (conf: 1.00, sup: 0.11)

Cluster 85 - Regras encontradas:
8183 => 8697 (conf: 1.00, sup: 0.14)
8697 => 8183 (conf: 1.00, sup: 0.14)
8490 => 8382 (conf: 1.00, sup: 0.14)
8382 => 8490 (conf: 1.00, sup: 0.14)
8393 => 8883 (conf: 1.00, sup: 0.14)
8883 => 8393 (conf: 1.00, sup: 0.14)
8553 => 8532 (conf: 1.00, sup: 0.14)
8532 => 8553 (conf: 1.00, sup: 0.14)
8917 => 8604 (conf: 1.00, sup: 0.14)
8604 => 8917 (conf: 1.00, sup: 0.14)
8740 => 8671 (conf: 1.00, sup: 0.14)
8671 => 8740 (conf: 1.00, sup: 0.14)
8767 => 8899 (conf: 1.00, sup: 0.14)
8899 => 8767 (conf: 1.00, sup: 0.14)

=== Resultados para K = 87 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
1867 => 2975 (conf: 1.00, sup: 0.10)
2975 => 1867 (conf: 1.00, sup: 0.10)
3262 => 1960 (conf: 1.00, sup: 0.10)
1960 => 3262 (conf: 1.00, sup: 0.10)
3133 => 2006 (conf: 1.00, sup: 0.10)
2006 => 3133 (conf: 1.00, sup: 0.10)
2889 => 2020 (conf: 1.00, sup: 0.10)
2020 => 2889 (conf: 1.00, sup: 0.10)
2222 => 2780 (conf: 1.00, sup: 0.10)
2780 => 2222 (conf: 1.00, sup: 0.10)
2224 => 3128 (conf: 1.00, sup: 0.10)
3249 => 2276 (conf: 1.00, sup: 0.10)
2276 => 3249 (conf: 1.00, sup: 0.10)
2292 => 3128 (conf: 1.00, sup: 0.10)
2852 => 2312 (conf: 1.00, sup: 0.10)
2312 => 2852 (conf: 1.00, sup: 0.10)
3228 => 2539 (conf: 1.00, sup: 0.10)
2539 => 3228 (conf: 1.00, sup: 0.10)

Cluster 8 - Regras encontradas:
8054 => 1132 (conf: 1.00, sup: 0.11)
1132 => 8054 (conf: 1.00, sup: 0.11)
1150 => 7671 (conf: 1.00, sup: 0.11)
7671 => 1150 (conf: 1.00, sup: 0.11)
699 => 8144 (conf: 1.00, sup: 0.11)
8144 => 699 (conf: 1.00, sup: 0.11)
864 => 7653 (conf: 1.00, sup: 0.11)
7653 => 864 (conf: 1.00, sup: 0.11)
772 => 7887 (conf: 1.00, sup: 0.11)
7887 => 772 (conf: 1.00, sup: 0.11)
7929 => 782 (conf: 1.00, sup: 0.11)
782 => 7929 (conf: 1.00, sup: 0.11)
7957 => 812 (conf: 1.00, sup: 0.11)
812 => 7957 (conf: 1.00, sup: 0.11)
989 => 7982 (conf: 1.00, sup: 0.11)
7982 => 989 (conf: 1.00, sup: 0.11)
938 => 8065 (conf: 1.00, sup: 0.11)
