
=== Resultados para K = 2 ===
3965 => 2468 (conf: 1.00, sup: 0.11)
2565 => 3797 (conf: 1.00, sup: 0.11)
3797 => 2565 (conf: 1.00, sup: 0.11)
2599 => 3746 (conf: 1.00, sup: 0.11)
3746 => 2599 (conf: 1.00, sup: 0.11)
2601 => 3752 (conf: 1.00, sup: 0.11)
3752 => 2601 (conf: 1.00, sup: 0.11)
2652 => 3638 (conf: 1.00, sup: 0.11)
3638 => 2652 (conf: 1.00, sup: 0.11)
2737 => 3882 (conf: 1.00, sup: 0.11)
3882 => 2737 (conf: 1.00, sup: 0.11)
2746 => 3550 (conf: 1.00, sup: 0.11)
3550 => 2746 (conf: 1.00, sup: 0.11)
3595 => 2997 (conf: 1.00, sup: 0.11)
2997 => 3595 (conf: 1.00, sup: 0.11)
3827 => 3005 (conf: 1.00, sup: 0.11)
3005 => 3827 (conf: 1.00, sup: 0.11)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Regras encontradas:
3241 => 1016 (conf: 1.00, sup: 0.10)
1016 => 3241 (conf: 1.00, sup: 0.10)
1028 => 3563 (conf: 1.00, sup: 0.10)
3563 => 1028 (conf: 1.00, sup: 0.10)
1036 => 3155 (conf: 1.00, sup: 0.10)
3155 => 1036 (conf: 1.00, sup: 0.10)
3156 => 1182 (conf: 1.00, sup: 0.10)
1182 => 3156 (conf: 1.00, sup: 0.10)
3058 => 1242 (conf: 1.00, sup: 0.10)
1242 => 3058 (conf: 1.00, sup: 0.10)
1280 => 2871 (conf: 1.00, sup: 0.10)
2871 => 1280 (conf: 1.00, sup: 0.10)
2784 => 954 (conf: 1.00, sup: 0.10)
954 => 2784 (conf: 1.00, sup: 0.10)
3086 => 892 (conf: 1.00, sup: 0.10)
892 => 3086 (conf: 1.00, sup: 0.10)
3274 => 943 (conf: 1.00, sup: 0.10)
943 => 3274 (conf: 1.00, sup: 0.10)
925 => 3568 (conf: 1.00, sup: 0.10)
3568 => 925 (conf: 1.00, sup: 0.10)

Cluster 26 - Regras encontradas:
6413 => 2460 (conf: 1.00, sup: 0.10)
2460 => 6413 (conf: 1.00, sup: 0.10)
2644 => 6510 (conf: 1.00, sup: 0.10)
6510 => 2644 (conf: 1.00, sup: 0.10)
6382 => 2671 (conf: 1.00, sup: 0.10)
2671 => 6382 (conf: 1.00, sup: 0.10)
2895 => 6159 (conf: 1.00, sup: 0.10)
6159 => 2895 (conf: 1.00, sup: 0.10)
2949 => 6463 (conf: 1.00, sup: 0.10)
6463 => 2949 (conf: 1.00, sup: 0.10)
6620 => 3031 (conf: 1.00, sup: 0.10)
3031 => 6620 (conf: 1.00, sup: 0.10)
3069 => 6112 (conf: 1.00, sup: 0.10)
6112 => 3069 (conf: 1.00, sup: 0.10)
3203 => 6198 (conf: 1.00, sup: 0.10)
6198 => 3203 (conf: 1.00, sup: 0.10)
3284 => 6340 (conf: 1.00, sup: 0.10)
6340 => 3284 (conf: 1.00, sup: 0.10)
3302 => 6204 (conf: 1.00, sup: 0.10)
6204 => 3302 (conf: 1.00, sup: 0.10)

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Regras encontradas:
1329 => 2164 (conf: 1.00, sup: 0.14)
2164 => 1329 (conf: 1.00, sup: 0.14)
1357 => 1977 (conf: 1.00, sup: 0.14)
1977 => 1357 (conf: 1.00, sup: 0.14)
2025 => 1411 (conf: 1.00, sup: 0.14)
1411 => 2025 (conf: 1.00, sup: 0.14)
1634 => 1628 (conf: 1.00, sup: 0.14)
1628 => 1634 (conf: 1.00, sup: 0.14)
1774 => 1996 (conf: 1.00, sup: 0.14)
1996 => 1774 (conf: 1.00, sup: 0.14)
1792 => 2005 (conf: 1.00, sup: 0.14)
2005 => 1792 (conf: 1.00, sup: 0.14)
1990 => 2093 (conf: 1.00, sup: 0.14)
2093 => 1990 (conf: 1.00, sup: 0.14)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
6062 => 7456 (conf: 1.00, sup: 0.14)
7456 => 6062 (conf: 1.00, sup: 0.14)
7380 => 6122 (conf: 1.00, sup: 0.14)
6122 => 7380 (conf: 1.00, sup: 0.14)
7399 => 6151 (conf: 1.00, sup: 0.14)
6151 => 7399 (conf: 1.00, sup: 0.14)
6241 => 7268 (conf: 1.00, sup: 0.14)
7268 => 6241 (conf: 1.00, sup: 0.14)
7623 => 6357 (conf: 1.00, sup: 0.14)
6357 => 7623 (conf: 1.00, sup: 0.14)
7570 => 6527 (conf: 1.00, sup: 0.14)
6527 => 7570 (conf: 1.00, sup: 0.14)
6636 => 7507 (conf: 1.00, sup: 0.14)
7507 => 6636 (conf: 1.00, sup: 0.14)

Cluster 33 - Regras encontradas:
1018 => 4672 (conf: 1.00, sup: 0.10)
4672 => 1018 (conf: 1.00, sup: 0.10)
1118 => 4731 (conf: 1.00, sup: 0.10)
4731 => 1118 (conf: 1.00, sup: 0.10)
1203 => 4894 (conf: 1.00, sup: 0.10)
4894 => 1203 (conf: 1.00, sup: 0.10)
1304 => 4831 (conf: 1.00, sup: 0.10)
4831 => 1304 (conf: 1.00, sup: 0.10)
1332 => 4920 (conf: 1.00, sup: 0.10)
4920 => 1332 (conf: 1.00, sup: 0.10)
4447 => 1340 (conf: 1.00, sup: 0.10)
1340 => 4447 (conf: 1.00, sup: 0.10)
1530 => 4493 (conf: 1.00, sup: 0.10)
1674 => 4346 (conf: 1.00, sup: 0.10)
4346 => 1674 (conf: 1.00, sup: 0.10)
1707 => 4493 (conf: 1.00, sup: 0.10)
4596 => 1790 (conf: 1.00, sup: 0.10)
1790 => 4596 (conf: 1.00, sup: 0.10)

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Regras encontradas:
7214 => 8397 (conf: 1.00, sup: 0.11)
8397 => 7214 (conf: 1.00, sup: 0.11)
8816 => 7341 (conf: 1.00, sup: 0.11)
7341 => 8816 (conf: 1.00, sup: 0.11)
8955 => 7397 (conf: 1.00, sup: 0.11)
7397 => 8955 (conf: 1.00, sup: 0.11)
8415 => 7403 (conf: 1.00, sup: 0.11)
7403 => 8415 (conf: 1.00, sup: 0.11)
8332 => 7436 (conf: 1.00, sup: 0.11)
7436 => 8332 (conf: 1.00, sup: 0.11)
8796 => 7599 (conf: 1.00, sup: 0.11)
7599 => 8796 (conf: 1.00, sup: 0.11)
7650 => 8978 (conf: 1.00, sup: 0.11)
8978 => 7650 (conf: 1.00, sup: 0.11)
7768 => 8308 (conf: 1.00, sup: 0.11)
8308 => 7768 (conf: 1.00, sup: 0.11)
8927 => 7785 (conf: 1.00, sup: 0.11)
7785 => 8927 (conf: 1.00, sup: 0.11)

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.11)
1047 => 8940 (conf: 1.00, sup: 0.11)
1170 => 8723 (conf: 1.00, sup: 0.11)
8723 => 1170 (conf: 1.00, sup: 0.11)
8155 => 251 (conf: 1.00, sup: 0.11)
251 => 8155 (conf: 1.00, sup: 0.11)
8468 => 254 (conf: 1.00, sup: 0.11)
254 => 8468 (conf: 1.00, sup: 0.11)
8795 => 321 (conf: 1.00, sup: 0.11)
321 => 8795 (conf: 1.00, sup: 0.11)
365 => 8277 (conf: 1.00, sup: 0.11)
8277 => 365 (conf: 1.00, sup: 0.11)
48 => 8874 (conf: 1.00, sup: 0.11)
8874 => 48 (conf: 1.00, sup: 0.11)
651 => 8969 (conf: 1.00, sup: 0.11)
8969 => 651 (conf: 1.00, sup: 0.11)
70 => 8083 (conf: 1.00, sup: 0.11)
8083 => 70 (conf: 1.00, sup: 0.11)

Cluster 39 - Regras encontradas:
4372 => 3321 (conf: 1.00, sup: 0.12)
3321 => 4372 (conf: 1.00, sup: 0.12)
4080 => 3347 (conf: 1.00, sup: 0.12)
3347 => 4080 (conf: 1.00, sup: 0.12)
4079 => 3720 (conf: 1.00, sup: 0.12)
3720 => 4079 (conf: 1.00, sup: 0.12)
3788 => 4144 (conf: 1.00, sup: 0.12)
4144 => 3788 (conf: 1.00, sup: 0.12)
3803 => 3798 (conf: 1.00, sup: 0.12)
3798 => 3803 (conf: 1.00, sup: 0.12)
4310 => 3970 (conf: 1.00, sup: 0.12)
3970 => 4310 (conf: 1.00, sup: 0.12)
3978 => 4259 (conf: 1.00, sup: 0.12)
4259 => 3978 (conf: 1.00, sup: 0.12)
3993 => 4249 (conf: 1.00, sup: 0.12)
4249 => 3993 (conf: 1.00, sup: 0.12)

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhuma regra forte encontrada.

Cluster 42 - Regras encontradas:
167 => 1056 (conf: 1.00, sup: 0.10)
1056 => 167 (conf: 1.00, sup: 0.10)
1059 => 312 (conf: 1.00, sup: 0.10)
312 => 1059 (conf: 1.00, sup: 0.10)
1093 => 253 (conf: 1.00, sup: 0.10)
253 => 1093 (conf: 1.00, sup: 0.10)
177 => 1104 (conf: 1.00, sup: 0.10)
1104 => 177 (conf: 1.00, sup: 0.10)
1175 => 797 (conf: 1.00, sup: 0.10)
797 => 1175 (conf: 1.00, sup: 0.10)
1440 => 206 (conf: 1.00, sup: 0.10)
206 => 1440 (conf: 1.00, sup: 0.10)
280 => 1550 (conf: 1.00, sup: 0.10)
1550 => 280 (conf: 1.00, sup: 0.10)
1566 => 574 (conf: 1.00, sup: 0.10)
574 => 1566 (conf: 1.00, sup: 0.10)
1622 => 633 (conf: 1.00, sup: 0.10)
633 => 1622 (conf: 1.00, sup: 0.10)
909 => 320 (conf: 1.00, sup: 0.10)
320 => 909 (conf: 1.00, sup: 0.10)

Cluster 43 - Nenhuma regra forte encontrada.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Regras encontradas:
6484 => 7965 (conf: 1.00, sup: 0.12)
7965 => 6484 (conf: 1.00, sup: 0.12)
7977 => 6539 (conf: 1.00, sup: 0.12)
6539 => 7977 (conf: 1.00, sup: 0.12)
7898 => 6697 (conf: 1.00, sup: 0.12)
6697 => 7898 (conf: 1.00, sup: 0.12)
7856 => 6763 (conf: 1.00, sup: 0.12)
6763 => 7856 (conf: 1.00, sup: 0.12)
8135 => 6861 (conf: 1.00, sup: 0.12)
6861 => 8135 (conf: 1.00, sup: 0.12)
6895 => 8104 (conf: 1.00, sup: 0.12)
8104 => 6895 (conf: 1.00, sup: 0.12)
7987 => 7138 (conf: 1.00, sup: 0.12)
7138 => 7987 (conf: 1.00, sup: 0.12)
8175 => 7150 (conf: 1.00, sup: 0.12)
7150 => 8175 (conf: 1.00, sup: 0.12)

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
6272 => 4950 (conf: 1.00, sup: 0.10)
4950 => 6272 (conf: 1.00, sup: 0.10)
4963 => 6481 (conf: 1.00, sup: 0.10)
6481 => 4963 (conf: 1.00, sup: 0.10)
6368 => 5021 (conf: 1.00, sup: 0.10)
5021 => 6368 (conf: 1.00, sup: 0.10)
5141 => 5907 (conf: 1.00, sup: 0.10)
5907 => 5141 (conf: 1.00, sup: 0.10)
5955 => 5185 (conf: 1.00, sup: 0.10)
5185 => 5955 (conf: 1.00, sup: 0.10)
6164 => 5209 (conf: 1.00, sup: 0.10)
5209 => 6164 (conf: 1.00, sup: 0.10)
6068 => 5425 (conf: 1.00, sup: 0.10)
5425 => 6068 (conf: 1.00, sup: 0.10)
5486 => 6028 (conf: 1.00, sup: 0.10)
6028 => 5486 (conf: 1.00, sup: 0.10)
5892 => 5527 (conf: 1.00, sup: 0.10)
5527 => 5892 (conf: 1.00, sup: 0.10)
5593 => 6307 (conf: 1.00, sup: 0.10)
6307 => 5593 (conf: 1.00, sup: 0.10)

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Regras encontradas:
7533 => 8388 (conf: 1.00, sup: 0.17)
8388 => 7533 (conf: 1.00, sup: 0.17)
8389 => 7581 (conf: 1.00, sup: 0.17)
7581 => 8389 (conf: 1.00, sup: 0.17)
8337 => 7674 (conf: 1.00, sup: 0.17)
7674 => 8337 (conf: 1.00, sup: 0.17)
7688 => 7998 (conf: 1.00, sup: 0.17)
7998 => 7688 (conf: 1.00, sup: 0.17)
7967 => 8116 (conf: 1.00, sup: 0.17)
8116 => 7967 (conf: 1.00, sup: 0.17)
8036 => 8196 (conf: 1.00, sup: 0.17)
8196 => 8036 (conf: 1.00, sup: 0.17)

Cluster 53 - Regras encontradas:
3801 => 6341 (conf: 1.00, sup: 0.10)
6341 => 3801 (conf: 1.00, sup: 0.10)
3802 => 6088 (conf: 1.00, sup: 0.10)
6088 => 3802 (conf: 1.00, sup: 0.10)
6558 => 4007 (conf: 1.00, sup: 0.10)
4007 => 6558 (conf: 1.00, sup: 0.10)
4021 => 6106 (conf: 1.00, sup: 0.10)
6106 => 4021 (conf: 1.00, sup: 0.10)
6175 => 4347 (conf: 1.00, sup: 0.10)
4347 => 6175 (conf: 1.00, sup: 0.10)
4430 => 6325 (conf: 1.00, sup: 0.10)
6325 => 4430 (conf: 1.00, sup: 0.10)
4487 => 6311 (conf: 1.00, sup: 0.10)
6311 => 4487 (conf: 1.00, sup: 0.10)
4490 => 5974 (conf: 1.00, sup: 0.10)
5974 => 4490 (conf: 1.00, sup: 0.10)
5911 => 4592 (conf: 1.00, sup: 0.10)
4592 => 5911 (conf: 1.00, sup: 0.10)
5866 => 4707 (conf: 1.00, sup: 0.10)
4707 => 5866 (conf: 1.00, sup: 0.10)

Cluster 54 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 1.00)
9618 => 8913 (conf: 1.00, sup: 1.00)

Cluster 55 - Regras encontradas:
1081 => 5438 (conf: 1.00, sup: 0.10)
5438 => 1081 (conf: 1.00, sup: 0.10)
1109 => 5605 (conf: 1.00, sup: 0.10)
5605 => 1109 (conf: 1.00, sup: 0.10)
1175 => 5099 (conf: 1.00, sup: 0.10)
5099 => 1175 (conf: 1.00, sup: 0.10)
1250 => 5283 (conf: 1.00, sup: 0.10)
5283 => 1250 (conf: 1.00, sup: 0.10)
1296 => 5052 (conf: 1.00, sup: 0.10)
5052 => 1296 (conf: 1.00, sup: 0.10)
5430 => 1402 (conf: 1.00, sup: 0.10)
1402 => 5430 (conf: 1.00, sup: 0.10)
4968 => 1411 (conf: 1.00, sup: 0.10)
1411 => 4968 (conf: 1.00, sup: 0.10)
1441 => 5119 (conf: 1.00, sup: 0.10)
5119 => 1441 (conf: 1.00, sup: 0.10)
5230 => 827 (conf: 1.00, sup: 0.10)
827 => 5230 (conf: 1.00, sup: 0.10)
5464 => 877 (conf: 1.00, sup: 0.10)
877 => 5464 (conf: 1.00, sup: 0.10)

Cluster 56 - Regras encontradas:
1863 => 1065 (conf: 1.00, sup: 0.10)
1065 => 1863 (conf: 1.00, sup: 0.10)
1209 => 1184 (conf: 1.00, sup: 0.10)
1184 => 1209 (conf: 1.00, sup: 0.10)
1281 => 1772 (conf: 1.00, sup: 0.10)
1772 => 1281 (conf: 1.00, sup: 0.10)
1303 => 1572 (conf: 1.00, sup: 0.10)
1572 => 1303 (conf: 1.00, sup: 0.10)
1497 => 1304 (conf: 1.00, sup: 0.10)
1304 => 1497 (conf: 1.00, sup: 0.10)
1375 => 901 (conf: 1.00, sup: 0.10)
901 => 1375 (conf: 1.00, sup: 0.10)
809 => 1389 (conf: 1.00, sup: 0.10)
1389 => 809 (conf: 1.00, sup: 0.10)
1406 => 1561 (conf: 1.00, sup: 0.10)
1561 => 1406 (conf: 1.00, sup: 0.10)
1424 => 1440 (conf: 1.00, sup: 0.10)
1440 => 1424 (conf: 1.00, sup: 0.10)
885 => 1734 (conf: 1.00, sup: 0.10)
1734 => 885 (conf: 1.00, sup: 0.10)

Cluster 57 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.24)
3777 => 2138 (conf: 1.00, sup: 0.24)

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhuma regra forte encontrada.

Cluster 60 - Regras encontradas:
8165 => 2621 (conf: 1.00, sup: 0.10)
2621 => 8165 (conf: 1.00, sup: 0.10)
8075 => 2646 (conf: 1.00, sup: 0.10)
2646 => 8075 (conf: 1.00, sup: 0.10)
7972 => 2674 (conf: 1.00, sup: 0.10)
2674 => 7972 (conf: 1.00, sup: 0.10)
8953 => 2827 (conf: 1.00, sup: 0.10)
2827 => 8953 (conf: 1.00, sup: 0.10)
2921 => 8515 (conf: 1.00, sup: 0.10)
8515 => 2921 (conf: 1.00, sup: 0.10)
8401 => 2962 (conf: 1.00, sup: 0.10)
2962 => 8401 (conf: 1.00, sup: 0.10)
3201 => 8020 (conf: 1.00, sup: 0.10)
8020 => 3201 (conf: 1.00, sup: 0.10)
8900 => 3217 (conf: 1.00, sup: 0.10)
3217 => 8900 (conf: 1.00, sup: 0.10)
3513 => 8251 (conf: 1.00, sup: 0.10)
8251 => 3513 (conf: 1.00, sup: 0.10)
8311 => 3537 (conf: 1.00, sup: 0.10)
3537 => 8311 (conf: 1.00, sup: 0.10)

Cluster 61 - Regras encontradas:
5519 => 6695 (conf: 1.00, sup: 0.10)
6695 => 5519 (conf: 1.00, sup: 0.10)
6387 => 5722 (conf: 1.00, sup: 0.10)
5722 => 6387 (conf: 1.00, sup: 0.10)
6881 => 5822 (conf: 1.00, sup: 0.10)
5822 => 6881 (conf: 1.00, sup: 0.10)
5843 => 6195 (conf: 1.00, sup: 0.10)
6195 => 5843 (conf: 1.00, sup: 0.10)
5945 => 6396 (conf: 1.00, sup: 0.10)
6396 => 5945 (conf: 1.00, sup: 0.10)
6053 => 6465 (conf: 1.00, sup: 0.10)
6465 => 6053 (conf: 1.00, sup: 0.10)
6172 => 6308 (conf: 1.00, sup: 0.10)
6308 => 6172 (conf: 1.00, sup: 0.10)
6775 => 6239 (conf: 1.00, sup: 0.10)
6239 => 6775 (conf: 1.00, sup: 0.10)
6464 => 6274 (conf: 1.00, sup: 0.10)
6274 => 6464 (conf: 1.00, sup: 0.10)
6424 => 6372 (conf: 1.00, sup: 0.10)
6372 => 6424 (conf: 1.00, sup: 0.10)

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Regras encontradas:
6903 => 7136 (conf: 1.00, sup: 0.10)
7136 => 6903 (conf: 1.00, sup: 0.10)
6907 => 6997 (conf: 1.00, sup: 0.10)
6997 => 6907 (conf: 1.00, sup: 0.10)
7017 => 7102 (conf: 1.00, sup: 0.10)
7102 => 7017 (conf: 1.00, sup: 0.10)
7523 => 7026 (conf: 1.00, sup: 0.10)
7026 => 7523 (conf: 1.00, sup: 0.10)
7357 => 7201 (conf: 1.00, sup: 0.10)
7201 => 7357 (conf: 1.00, sup: 0.10)
7301 => 7222 (conf: 1.00, sup: 0.10)
7222 => 7301 (conf: 1.00, sup: 0.10)
7513 => 7236 (conf: 1.00, sup: 0.10)
7236 => 7513 (conf: 1.00, sup: 0.10)
7425 => 7570 (conf: 1.00, sup: 0.10)
7541 => 7725 (conf: 1.00, sup: 0.10)
7725 => 7541 (conf: 1.00, sup: 0.10)
7769 => 7570 (conf: 1.00, sup: 0.10)

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Regras encontradas:
3284 => 5113 (conf: 1.00, sup: 0.10)
5113 => 3284 (conf: 1.00, sup: 0.10)
3351 => 4858 (conf: 1.00, sup: 0.10)
4858 => 3351 (conf: 1.00, sup: 0.10)
3383 => 4627 (conf: 1.00, sup: 0.10)
4627 => 3383 (conf: 1.00, sup: 0.10)
3557 => 5080 (conf: 1.00, sup: 0.10)
5080 => 3557 (conf: 1.00, sup: 0.10)
5022 => 3618 (conf: 1.00, sup: 0.10)
3618 => 5022 (conf: 1.00, sup: 0.10)
3650 => 4708 (conf: 1.00, sup: 0.10)
4708 => 3650 (conf: 1.00, sup: 0.10)
3697 => 4356 (conf: 1.00, sup: 0.10)
4356 => 3697 (conf: 1.00, sup: 0.10)
5234 => 3754 (conf: 1.00, sup: 0.10)
3754 => 5234 (conf: 1.00, sup: 0.10)
3941 => 5070 (conf: 1.00, sup: 0.10)
5070 => 3941 (conf: 1.00, sup: 0.10)
5010 => 4019 (conf: 1.00, sup: 0.10)
4019 => 5010 (conf: 1.00, sup: 0.10)

Cluster 68 - Nenhuma regra forte encontrada.

Cluster 69 - Regras encontradas:
1076 => 7354 (conf: 1.00, sup: 0.11)
7354 => 1076 (conf: 1.00, sup: 0.11)
7273 => 1160 (conf: 1.00, sup: 0.11)
1160 => 7273 (conf: 1.00, sup: 0.11)
8042 => 1226 (conf: 1.00, sup: 0.11)
1226 => 8042 (conf: 1.00, sup: 0.11)
7014 => 1269 (conf: 1.00, sup: 0.11)
1269 => 7014 (conf: 1.00, sup: 0.11)
7413 => 1276 (conf: 1.00, sup: 0.11)
1276 => 7413 (conf: 1.00, sup: 0.11)
1315 => 7429 (conf: 1.00, sup: 0.11)
7429 => 1315 (conf: 1.00, sup: 0.11)
1322 => 7903 (conf: 1.00, sup: 0.11)
7903 => 1322 (conf: 1.00, sup: 0.11)
7328 => 1435 (conf: 1.00, sup: 0.11)
1435 => 7328 (conf: 1.00, sup: 0.11)
7350 => 833 (conf: 1.00, sup: 0.11)
833 => 7350 (conf: 1.00, sup: 0.11)

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Regras encontradas:
2433 => 2029 (conf: 1.00, sup: 0.10)
2029 => 2433 (conf: 1.00, sup: 0.10)
2063 => 2763 (conf: 1.00, sup: 0.10)
2763 => 2063 (conf: 1.00, sup: 0.10)
2086 => 2257 (conf: 1.00, sup: 0.10)
2257 => 2086 (conf: 1.00, sup: 0.10)
2105 => 2419 (conf: 1.00, sup: 0.10)
2419 => 2105 (conf: 1.00, sup: 0.10)
2209 => 2846 (conf: 1.00, sup: 0.10)
2846 => 2209 (conf: 1.00, sup: 0.10)
2216 => 2523 (conf: 1.00, sup: 0.10)
2523 => 2216 (conf: 1.00, sup: 0.10)
2485 => 2221 (conf: 1.00, sup: 0.10)
2221 => 2485 (conf: 1.00, sup: 0.10)
2268 => 2867 (conf: 1.00, sup: 0.10)
2867 => 2268 (conf: 1.00, sup: 0.10)
2491 => 2533 (conf: 1.00, sup: 0.10)
2533 => 2491 (conf: 1.00, sup: 0.10)
2614 => 2559 (conf: 1.00, sup: 0.10)
2559 => 2614 (conf: 1.00, sup: 0.10)

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Regras encontradas:
1029 => 9822 (conf: 1.00, sup: 1.00)
9822 => 1029 (conf: 1.00, sup: 1.00)

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Nenhuma regra forte encontrada.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Regras encontradas:
3796 => 5418 (conf: 1.00, sup: 0.10)
5418 => 3796 (conf: 1.00, sup: 0.10)
5491 => 3957 (conf: 1.00, sup: 0.10)
3957 => 5491 (conf: 1.00, sup: 0.10)
3978 => 5440 (conf: 1.00, sup: 0.10)
5440 => 3978 (conf: 1.00, sup: 0.10)
4299 => 5443 (conf: 1.00, sup: 0.10)
5443 => 4299 (conf: 1.00, sup: 0.10)
4313 => 5215 (conf: 1.00, sup: 0.10)
5215 => 4313 (conf: 1.00, sup: 0.10)
4317 => 5154 (conf: 1.00, sup: 0.10)
5154 => 4317 (conf: 1.00, sup: 0.10)
4402 => 5608 (conf: 1.00, sup: 0.10)
5608 => 4402 (conf: 1.00, sup: 0.10)
4453 => 5764 (conf: 1.00, sup: 0.10)
5764 => 4453 (conf: 1.00, sup: 0.10)
5459 => 4533 (conf: 1.00, sup: 0.10)
4533 => 5459 (conf: 1.00, sup: 0.10)
5565 => 4586 (conf: 1.00, sup: 0.10)
4586 => 5565 (conf: 1.00, sup: 0.10)

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Regras encontradas:
409 => 201 (conf: 1.00, sup: 0.14)
201 => 409 (conf: 1.00, sup: 0.14)
229 => 570 (conf: 1.00, sup: 0.14)
570 => 229 (conf: 1.00, sup: 0.14)
566 => 320 (conf: 1.00, sup: 0.14)
320 => 566 (conf: 1.00, sup: 0.14)
377 => 68 (conf: 1.00, sup: 0.14)
68 => 377 (conf: 1.00, sup: 0.14)
502 => 672 (conf: 1.00, sup: 0.14)
672 => 502 (conf: 1.00, sup: 0.14)
60 => 726 (conf: 1.00, sup: 0.14)
726 => 60 (conf: 1.00, sup: 0.14)
709 => 62 (conf: 1.00, sup: 0.14)
62 => 709 (conf: 1.00, sup: 0.14)

Cluster 80 - Regras encontradas:
8750 => 1668 (conf: 1.00, sup: 0.10)
1668 => 8750 (conf: 1.00, sup: 0.10)
1706 => 8950 (conf: 1.00, sup: 0.10)
8950 => 1706 (conf: 1.00, sup: 0.10)
1727 => 8791 (conf: 1.00, sup: 0.10)
8791 => 1727 (conf: 1.00, sup: 0.10)
1866 => 8404 (conf: 1.00, sup: 0.10)
8404 => 1866 (conf: 1.00, sup: 0.10)
8424 => 1919 (conf: 1.00, sup: 0.10)
1919 => 8424 (conf: 1.00, sup: 0.10)
1946 => 8873 (conf: 1.00, sup: 0.10)
8873 => 1946 (conf: 1.00, sup: 0.10)
8889 => 2266 (conf: 1.00, sup: 0.10)
2266 => 8889 (conf: 1.00, sup: 0.10)
2321 => 8942 (conf: 1.00, sup: 0.10)
8942 => 2321 (conf: 1.00, sup: 0.10)
8747 => 2361 (conf: 1.00, sup: 0.10)
2361 => 8747 (conf: 1.00, sup: 0.10)
8682 => 2547 (conf: 1.00, sup: 0.10)
2547 => 8682 (conf: 1.00, sup: 0.10)

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Regras encontradas:
3917 => 1065 (conf: 1.00, sup: 0.10)
1065 => 3917 (conf: 1.00, sup: 0.10)
1071 => 3927 (conf: 1.00, sup: 0.10)
3927 => 1071 (conf: 1.00, sup: 0.10)
1266 => 3875 (conf: 1.00, sup: 0.10)
3875 => 1266 (conf: 1.00, sup: 0.10)
3658 => 1358 (conf: 1.00, sup: 0.10)
1358 => 3658 (conf: 1.00, sup: 0.10)
1634 => 3511 (conf: 1.00, sup: 0.10)
3511 => 1634 (conf: 1.00, sup: 0.10)
3626 => 1654 (conf: 1.00, sup: 0.10)
1654 => 3626 (conf: 1.00, sup: 0.10)
1681 => 3984 (conf: 1.00, sup: 0.10)
3984 => 1681 (conf: 1.00, sup: 0.10)
1705 => 3849 (conf: 1.00, sup: 0.10)
3849 => 1705 (conf: 1.00, sup: 0.10)
1712 => 3717 (conf: 1.00, sup: 0.10)
3717 => 1712 (conf: 1.00, sup: 0.10)
1808 => 3687 (conf: 1.00, sup: 0.10)
3687 => 1808 (conf: 1.00, sup: 0.10)

Cluster 83 - Regras encontradas:
7905 => 5287 (conf: 1.00, sup: 0.11)
5287 => 7905 (conf: 1.00, sup: 0.11)
7419 => 5369 (conf: 1.00, sup: 0.11)
5369 => 7419 (conf: 1.00, sup: 0.11)
5419 => 7786 (conf: 1.00, sup: 0.11)
7786 => 5419 (conf: 1.00, sup: 0.11)
5656 => 7617 (conf: 1.00, sup: 0.11)
7617 => 5656 (conf: 1.00, sup: 0.11)
5767 => 7370 (conf: 1.00, sup: 0.11)
7370 => 5767 (conf: 1.00, sup: 0.11)
5893 => 7846 (conf: 1.00, sup: 0.11)
