
=== Resultados para K = 2 ===
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)

Cluster 56 - Regras encontradas:
6413 => 2195 (conf: 1.00, sup: 0.12)
2195 => 6413 (conf: 1.00, sup: 0.12)
2224 => 6010 (conf: 1.00, sup: 0.12)
6010 => 2224 (conf: 1.00, sup: 0.12)
5796 => 2254 (conf: 1.00, sup: 0.12)
2254 => 5796 (conf: 1.00, sup: 0.12)
2298 => 6431 (conf: 1.00, sup: 0.12)
6431 => 2298 (conf: 1.00, sup: 0.12)
2302 => 5716 (conf: 1.00, sup: 0.12)
5716 => 2302 (conf: 1.00, sup: 0.12)
6442 => 2468 (conf: 1.00, sup: 0.12)
2468 => 6442 (conf: 1.00, sup: 0.12)
6043 => 2503 (conf: 1.00, sup: 0.12)
2503 => 6043 (conf: 1.00, sup: 0.12)
2615 => 6098 (conf: 1.00, sup: 0.12)
6098 => 2615 (conf: 1.00, sup: 0.12)

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhuma regra forte encontrada.

Cluster 59 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.10)
1000 => 8914 (conf: 1.00, sup: 0.10)
363 => 8373 (conf: 1.00, sup: 0.10)
8373 => 363 (conf: 1.00, sup: 0.10)
8719 => 395 (conf: 1.00, sup: 0.10)
395 => 8719 (conf: 1.00, sup: 0.10)
8370 => 416 (conf: 1.00, sup: 0.10)
416 => 8370 (conf: 1.00, sup: 0.10)
8758 => 473 (conf: 1.00, sup: 0.10)
473 => 8758 (conf: 1.00, sup: 0.10)
523 => 8929 (conf: 1.00, sup: 0.10)
8728 => 618 (conf: 1.00, sup: 0.10)
618 => 8728 (conf: 1.00, sup: 0.10)
8284 => 681 (conf: 1.00, sup: 0.10)
681 => 8284 (conf: 1.00, sup: 0.10)
758 => 8929 (conf: 1.00, sup: 0.10)
8482 => 787 (conf: 1.00, sup: 0.10)
787 => 8482 (conf: 1.00, sup: 0.10)

Cluster 60 - Nenhuma regra forte encontrada.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.36)
3129 => 2098 (conf: 1.00, sup: 0.36)

Cluster 63 - Regras encontradas:
51 => 1131 (conf: 1.00, sup: 0.10)
1131 => 51 (conf: 1.00, sup: 0.10)
161 => 584 (conf: 1.00, sup: 0.10)
584 => 161 (conf: 1.00, sup: 0.10)
782 => 163 (conf: 1.00, sup: 0.10)
163 => 782 (conf: 1.00, sup: 0.10)
247 => 412 (conf: 1.00, sup: 0.10)
412 => 247 (conf: 1.00, sup: 0.10)
295 => 794 (conf: 1.00, sup: 0.10)
794 => 295 (conf: 1.00, sup: 0.10)
377 => 634 (conf: 1.00, sup: 0.10)
634 => 377 (conf: 1.00, sup: 0.10)
680 => 618 (conf: 1.00, sup: 0.10)
618 => 680 (conf: 1.00, sup: 0.10)
851 => 701 (conf: 1.00, sup: 0.10)
701 => 851 (conf: 1.00, sup: 0.10)
71 => 815 (conf: 1.00, sup: 0.10)
815 => 71 (conf: 1.00, sup: 0.10)
84 => 920 (conf: 1.00, sup: 0.10)
920 => 84 (conf: 1.00, sup: 0.10)

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Regras encontradas:
8971 => 1264 (conf: 1.00, sup: 0.11)
1264 => 8971 (conf: 1.00, sup: 0.11)
8937 => 1508 (conf: 1.00, sup: 0.11)
1508 => 8937 (conf: 1.00, sup: 0.11)
1678 => 9230 (conf: 1.00, sup: 0.56)
9230 => 1678 (conf: 1.00, sup: 0.56)
1962 => 8965 (conf: 1.00, sup: 0.11)
8965 => 1962 (conf: 1.00, sup: 0.11)
2091 => 8850 (conf: 1.00, sup: 0.11)
8850 => 2091 (conf: 1.00, sup: 0.11)

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhuma regra forte encontrada.

Cluster 68 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.10)
8047 => 5997 (conf: 1.00, sup: 0.10)
6046 => 8527 (conf: 1.00, sup: 0.10)
8527 => 6046 (conf: 1.00, sup: 0.10)
6099 => 8240 (conf: 1.00, sup: 0.10)
8240 => 6099 (conf: 1.00, sup: 0.10)
8412 => 6222 (conf: 1.00, sup: 0.10)
6222 => 8412 (conf: 1.00, sup: 0.10)
6240 => 7765 (conf: 1.00, sup: 0.10)
7765 => 6240 (conf: 1.00, sup: 0.10)
6371 => 8178 (conf: 1.00, sup: 0.10)
8178 => 6371 (conf: 1.00, sup: 0.10)
8269 => 6418 (conf: 1.00, sup: 0.10)
6418 => 8269 (conf: 1.00, sup: 0.10)
8199 => 6508 (conf: 1.00, sup: 0.10)
6508 => 8199 (conf: 1.00, sup: 0.10)
8136 => 6623 (conf: 1.00, sup: 0.10)
8518 => 6623 (conf: 1.00, sup: 0.10)

Cluster 69 - Nenhuma regra forte encontrada.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhuma regra forte encontrada.

Cluster 72 - Nenhuma regra forte encontrada.

Cluster 73 - Regras encontradas:
3163 => 133 (conf: 1.00, sup: 0.10)
133 => 3163 (conf: 1.00, sup: 0.10)
3208 => 165 (conf: 1.00, sup: 0.10)
165 => 3208 (conf: 1.00, sup: 0.10)
189 => 3563 (conf: 1.00, sup: 0.10)
3563 => 189 (conf: 1.00, sup: 0.10)
3080 => 232 (conf: 1.00, sup: 0.10)
232 => 3080 (conf: 1.00, sup: 0.10)
260 => 3260 (conf: 1.00, sup: 0.10)
3260 => 260 (conf: 1.00, sup: 0.10)
3060 => 286 (conf: 1.00, sup: 0.10)
286 => 3060 (conf: 1.00, sup: 0.10)
290 => 3413 (conf: 1.00, sup: 0.10)
3413 => 290 (conf: 1.00, sup: 0.10)
457 => 3316 (conf: 1.00, sup: 0.10)
3316 => 457 (conf: 1.00, sup: 0.10)
3431 => 421 (conf: 1.00, sup: 0.10)
421 => 3431 (conf: 1.00, sup: 0.10)
508 => 3454 (conf: 1.00, sup: 0.10)
3454 => 508 (conf: 1.00, sup: 0.10)

Cluster 74 - Regras encontradas:
2817 => 5450 (conf: 1.00, sup: 0.11)
5450 => 2817 (conf: 1.00, sup: 0.11)
5147 => 2947 (conf: 1.00, sup: 0.11)
2947 => 5147 (conf: 1.00, sup: 0.11)
5294 => 3028 (conf: 1.00, sup: 0.11)
3028 => 5294 (conf: 1.00, sup: 0.11)
3096 => 6038 (conf: 1.00, sup: 0.11)
6038 => 3096 (conf: 1.00, sup: 0.11)
3133 => 5541 (conf: 1.00, sup: 0.11)
5541 => 3133 (conf: 1.00, sup: 0.11)
5161 => 3165 (conf: 1.00, sup: 0.11)
3165 => 5161 (conf: 1.00, sup: 0.11)
3251 => 5618 (conf: 1.00, sup: 0.11)
5618 => 3251 (conf: 1.00, sup: 0.11)
3265 => 6104 (conf: 1.00, sup: 0.11)
6104 => 3265 (conf: 1.00, sup: 0.11)
5487 => 3327 (conf: 1.00, sup: 0.11)
3327 => 5487 (conf: 1.00, sup: 0.11)

Cluster 75 - Regras encontradas:
8470 => 123 (conf: 1.00, sup: 0.11)
123 => 8470 (conf: 1.00, sup: 0.11)
205 => 8911 (conf: 1.00, sup: 0.11)
8911 => 205 (conf: 1.00, sup: 0.11)
374 => 8600 (conf: 1.00, sup: 0.11)
8600 => 374 (conf: 1.00, sup: 0.11)
8748 => 403 (conf: 1.00, sup: 0.11)
403 => 8748 (conf: 1.00, sup: 0.11)
8719 => 444 (conf: 1.00, sup: 0.11)
444 => 8719 (conf: 1.00, sup: 0.11)
8735 => 489 (conf: 1.00, sup: 0.11)
489 => 8735 (conf: 1.00, sup: 0.11)
494 => 8703 (conf: 1.00, sup: 0.11)
8703 => 494 (conf: 1.00, sup: 0.11)
596 => 8830 (conf: 1.00, sup: 0.11)
8830 => 596 (conf: 1.00, sup: 0.11)
600 => 8815 (conf: 1.00, sup: 0.11)
8815 => 600 (conf: 1.00, sup: 0.11)

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Regras encontradas:
3918 => 1498 (conf: 1.00, sup: 0.12)
1498 => 3918 (conf: 1.00, sup: 0.12)
1581 => 4360 (conf: 1.00, sup: 0.12)
4360 => 1581 (conf: 1.00, sup: 0.12)
1661 => 4322 (conf: 1.00, sup: 0.12)
4322 => 1661 (conf: 1.00, sup: 0.12)
1695 => 4125 (conf: 1.00, sup: 0.12)
4125 => 1695 (conf: 1.00, sup: 0.12)
1731 => 4106 (conf: 1.00, sup: 0.12)
4106 => 1731 (conf: 1.00, sup: 0.12)
1824 => 3661 (conf: 1.00, sup: 0.12)
3661 => 1824 (conf: 1.00, sup: 0.12)
2107 => 3761 (conf: 1.00, sup: 0.12)
3761 => 2107 (conf: 1.00, sup: 0.12)
2195 => 4028 (conf: 1.00, sup: 0.12)
4028 => 2195 (conf: 1.00, sup: 0.12)

Cluster 80 - Nenhum itemset frequente encontrado.

=== Resultados para K = 82 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
7034 => 7871 (conf: 1.00, sup: 0.11)
7871 => 7034 (conf: 1.00, sup: 0.11)
7347 => 7910 (conf: 1.00, sup: 0.11)
7910 => 7347 (conf: 1.00, sup: 0.11)
7398 => 7956 (conf: 1.00, sup: 0.11)
7956 => 7398 (conf: 1.00, sup: 0.11)
7520 => 7434 (conf: 1.00, sup: 0.11)
7434 => 7520 (conf: 1.00, sup: 0.11)
7544 => 7487 (conf: 1.00, sup: 0.11)
7487 => 7544 (conf: 1.00, sup: 0.11)
7819 => 7499 (conf: 1.00, sup: 0.11)
7499 => 7819 (conf: 1.00, sup: 0.11)
7861 => 7550 (conf: 1.00, sup: 0.11)
7550 => 7861 (conf: 1.00, sup: 0.11)
7566 => 8019 (conf: 1.00, sup: 0.11)
8019 => 7566 (conf: 1.00, sup: 0.11)
7770 => 8052 (conf: 1.00, sup: 0.11)
8052 => 7770 (conf: 1.00, sup: 0.11)

Cluster 3 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.29)
3129 => 2098 (conf: 1.00, sup: 0.29)

Cluster 4 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.26)
7403 => 3484 (conf: 1.00, sup: 0.26)

Cluster 5 - Nenhuma regra forte encontrada.

Cluster 6 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.21)
2333 => 8051 (conf: 1.00, sup: 0.21)

Cluster 7 - Regras encontradas:
6993 => 4762 (conf: 1.00, sup: 0.11)
4762 => 6993 (conf: 1.00, sup: 0.11)
4767 => 6877 (conf: 1.00, sup: 0.11)
6877 => 4767 (conf: 1.00, sup: 0.11)
6937 => 4987 (conf: 1.00, sup: 0.11)
4987 => 6937 (conf: 1.00, sup: 0.11)
7418 => 5033 (conf: 1.00, sup: 0.11)
5033 => 7418 (conf: 1.00, sup: 0.11)
5085 => 7231 (conf: 1.00, sup: 0.11)
7231 => 5085 (conf: 1.00, sup: 0.11)
5092 => 7657 (conf: 1.00, sup: 0.11)
7657 => 5092 (conf: 1.00, sup: 0.11)
7308 => 5118 (conf: 1.00, sup: 0.11)
5118 => 7308 (conf: 1.00, sup: 0.11)
5229 => 7412 (conf: 1.00, sup: 0.11)
7412 => 5229 (conf: 1.00, sup: 0.11)
5370 => 7224 (conf: 1.00, sup: 0.11)
7224 => 5370 (conf: 1.00, sup: 0.11)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Regras encontradas:
2817 => 5450 (conf: 1.00, sup: 0.12)
5450 => 2817 (conf: 1.00, sup: 0.12)
5147 => 2947 (conf: 1.00, sup: 0.12)
2947 => 5147 (conf: 1.00, sup: 0.12)
5294 => 3028 (conf: 1.00, sup: 0.12)
3028 => 5294 (conf: 1.00, sup: 0.12)
3096 => 6038 (conf: 1.00, sup: 0.12)
6038 => 3096 (conf: 1.00, sup: 0.12)
3133 => 5541 (conf: 1.00, sup: 0.12)
5541 => 3133 (conf: 1.00, sup: 0.12)
5161 => 3165 (conf: 1.00, sup: 0.12)
3165 => 5161 (conf: 1.00, sup: 0.12)
3251 => 5618 (conf: 1.00, sup: 0.12)
5618 => 3251 (conf: 1.00, sup: 0.12)
5487 => 3327 (conf: 1.00, sup: 0.12)
3327 => 5487 (conf: 1.00, sup: 0.12)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
6102 => 5426 (conf: 1.00, sup: 0.10)
5426 => 6102 (conf: 1.00, sup: 0.10)
6173 => 5490 (conf: 1.00, sup: 0.10)
5490 => 6173 (conf: 1.00, sup: 0.10)
6140 => 5493 (conf: 1.00, sup: 0.10)
5493 => 6140 (conf: 1.00, sup: 0.10)
5529 => 6618 (conf: 1.00, sup: 0.10)
6618 => 5529 (conf: 1.00, sup: 0.10)
5689 => 5791 (conf: 1.00, sup: 0.10)
5791 => 5689 (conf: 1.00, sup: 0.10)
5780 => 5696 (conf: 1.00, sup: 0.10)
5696 => 5780 (conf: 1.00, sup: 0.10)
6150 => 5744 (conf: 1.00, sup: 0.10)
5744 => 6150 (conf: 1.00, sup: 0.10)
6790 => 5790 (conf: 1.00, sup: 0.10)
5790 => 6790 (conf: 1.00, sup: 0.10)
5807 => 6050 (conf: 1.00, sup: 0.10)
6050 => 5807 (conf: 1.00, sup: 0.10)
5948 => 5920 (conf: 1.00, sup: 0.10)
5920 => 5948 (conf: 1.00, sup: 0.10)

Cluster 13 - Regras encontradas:
8805 => 4991 (conf: 1.00, sup: 0.17)
4991 => 8805 (conf: 1.00, sup: 0.17)
7898 => 5144 (conf: 1.00, sup: 0.17)
5144 => 7898 (conf: 1.00, sup: 0.17)
5199 => 8561 (conf: 1.00, sup: 0.17)
8561 => 5199 (conf: 1.00, sup: 0.17)
5277 => 8372 (conf: 1.00, sup: 0.17)
8372 => 5277 (conf: 1.00, sup: 0.17)
7892 => 5331 (conf: 1.00, sup: 0.17)
5331 => 7892 (conf: 1.00, sup: 0.17)
8826 => 5425 (conf: 1.00, sup: 0.17)
5425 => 8826 (conf: 1.00, sup: 0.17)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhuma regra forte encontrada.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
2680 => 3689 (conf: 1.00, sup: 0.10)
3689 => 2680 (conf: 1.00, sup: 0.10)
3799 => 2738 (conf: 1.00, sup: 0.10)
2738 => 3799 (conf: 1.00, sup: 0.10)
2821 => 3669 (conf: 1.00, sup: 0.10)
3669 => 2821 (conf: 1.00, sup: 0.10)
2980 => 3967 (conf: 1.00, sup: 0.10)
3967 => 2980 (conf: 1.00, sup: 0.10)
3136 => 3324 (conf: 1.00, sup: 0.10)
3324 => 3136 (conf: 1.00, sup: 0.10)
3222 => 3495 (conf: 1.00, sup: 0.10)
3495 => 3222 (conf: 1.00, sup: 0.10)
3700 => 3318 (conf: 1.00, sup: 0.10)
3318 => 3700 (conf: 1.00, sup: 0.10)
3425 => 3736 (conf: 1.00, sup: 0.10)
3736 => 3425 (conf: 1.00, sup: 0.10)
3469 => 3531 (conf: 1.00, sup: 0.10)
3531 => 3469 (conf: 1.00, sup: 0.10)
3590 => 3479 (conf: 1.00, sup: 0.10)
3479 => 3590 (conf: 1.00, sup: 0.10)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Regras encontradas:
2091 => 8850 (conf: 1.00, sup: 0.17)
8850 => 2091 (conf: 1.00, sup: 0.17)
2239 => 8481 (conf: 1.00, sup: 0.17)
8481 => 2239 (conf: 1.00, sup: 0.17)
8122 => 2258 (conf: 1.00, sup: 0.17)
2258 => 8122 (conf: 1.00, sup: 0.17)
2561 => 8127 (conf: 1.00, sup: 0.17)
8127 => 2561 (conf: 1.00, sup: 0.17)
8553 => 2676 (conf: 1.00, sup: 0.17)
2676 => 8553 (conf: 1.00, sup: 0.17)
8573 => 2696 (conf: 1.00, sup: 0.17)
2696 => 8573 (conf: 1.00, sup: 0.17)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.11)
6762 => 8732 (conf: 1.00, sup: 0.11)
6940 => 8509 (conf: 1.00, sup: 0.11)
8509 => 6940 (conf: 1.00, sup: 0.11)
6963 => 8736 (conf: 1.00, sup: 0.11)
8736 => 6963 (conf: 1.00, sup: 0.11)
7121 => 8542 (conf: 1.00, sup: 0.11)
8542 => 7121 (conf: 1.00, sup: 0.11)
7227 => 8400 (conf: 1.00, sup: 0.11)
8400 => 7227 (conf: 1.00, sup: 0.11)
8593 => 7355 (conf: 1.00, sup: 0.11)
7355 => 8593 (conf: 1.00, sup: 0.11)
8125 => 7392 (conf: 1.00, sup: 0.11)
7392 => 8125 (conf: 1.00, sup: 0.11)
7411 => 8856 (conf: 1.00, sup: 0.11)
8856 => 7411 (conf: 1.00, sup: 0.11)
7563 => 8988 (conf: 1.00, sup: 0.11)
8988 => 7563 (conf: 1.00, sup: 0.11)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Regras encontradas:
4421 => 1124 (conf: 1.00, sup: 0.10)
1124 => 4421 (conf: 1.00, sup: 0.10)
1227 => 5319 (conf: 1.00, sup: 0.10)
5319 => 1227 (conf: 1.00, sup: 0.10)
1244 => 4855 (conf: 1.00, sup: 0.10)
4855 => 1244 (conf: 1.00, sup: 0.10)
4496 => 1384 (conf: 1.00, sup: 0.10)
1384 => 4496 (conf: 1.00, sup: 0.10)
4684 => 1412 (conf: 1.00, sup: 0.10)
1412 => 4684 (conf: 1.00, sup: 0.10)
5296 => 1443 (conf: 1.00, sup: 0.10)
1443 => 5296 (conf: 1.00, sup: 0.10)
1574 => 4885 (conf: 1.00, sup: 0.10)
4885 => 1574 (conf: 1.00, sup: 0.10)
4811 => 862 (conf: 1.00, sup: 0.10)
862 => 4811 (conf: 1.00, sup: 0.10)
885 => 4937 (conf: 1.00, sup: 0.10)
4937 => 885 (conf: 1.00, sup: 0.10)
5167 => 847 (conf: 1.00, sup: 0.10)
847 => 5167 (conf: 1.00, sup: 0.10)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Regras encontradas:
7127 => 2848 (conf: 1.00, sup: 0.12)
2848 => 7127 (conf: 1.00, sup: 0.12)
2906 => 7346 (conf: 1.00, sup: 0.12)
7346 => 2906 (conf: 1.00, sup: 0.12)
7418 => 3002 (conf: 1.00, sup: 0.12)
3002 => 7418 (conf: 1.00, sup: 0.12)
7594 => 3035 (conf: 1.00, sup: 0.12)
3035 => 7594 (conf: 1.00, sup: 0.12)
7203 => 3152 (conf: 1.00, sup: 0.12)
3152 => 7203 (conf: 1.00, sup: 0.12)
7132 => 3443 (conf: 1.00, sup: 0.12)
3443 => 7132 (conf: 1.00, sup: 0.12)
3457 => 7194 (conf: 1.00, sup: 0.12)
7194 => 3457 (conf: 1.00, sup: 0.12)
7683 => 3533 (conf: 1.00, sup: 0.12)
3533 => 7683 (conf: 1.00, sup: 0.12)

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Regras encontradas:
1717 => 1039 (conf: 1.00, sup: 0.11)
1039 => 1717 (conf: 1.00, sup: 0.11)
1097 => 1773 (conf: 1.00, sup: 0.11)
1773 => 1097 (conf: 1.00, sup: 0.11)
1729 => 1109 (conf: 1.00, sup: 0.11)
1109 => 1729 (conf: 1.00, sup: 0.11)
1815 => 1275 (conf: 1.00, sup: 0.11)
1275 => 1815 (conf: 1.00, sup: 0.11)
1287 => 1631 (conf: 1.00, sup: 0.11)
1631 => 1287 (conf: 1.00, sup: 0.11)
1418 => 1799 (conf: 1.00, sup: 0.11)
1799 => 1418 (conf: 1.00, sup: 0.11)
1459 => 1690 (conf: 1.00, sup: 0.11)
1690 => 1459 (conf: 1.00, sup: 0.11)
1517 => 1847 (conf: 1.00, sup: 0.11)
1847 => 1517 (conf: 1.00, sup: 0.11)
1719 => 1853 (conf: 1.00, sup: 0.11)
1853 => 1719 (conf: 1.00, sup: 0.11)

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Regras encontradas:
8334 => 8917 (conf: 1.00, sup: 0.14)
8917 => 8334 (conf: 1.00, sup: 0.14)
8512 => 8397 (conf: 1.00, sup: 0.14)
8397 => 8512 (conf: 1.00, sup: 0.14)
8432 => 8445 (conf: 1.00, sup: 0.14)
8445 => 8432 (conf: 1.00, sup: 0.14)
8845 => 8448 (conf: 1.00, sup: 0.14)
8448 => 8845 (conf: 1.00, sup: 0.14)
8480 => 8946 (conf: 1.00, sup: 0.14)
8946 => 8480 (conf: 1.00, sup: 0.14)
8729 => 8808 (conf: 1.00, sup: 0.14)
8808 => 8729 (conf: 1.00, sup: 0.14)
8883 => 8790 (conf: 1.00, sup: 0.14)
8790 => 8883 (conf: 1.00, sup: 0.14)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhuma regra forte encontrada.

Cluster 48 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.24)
4156 => 7578 (conf: 1.00, sup: 0.24)

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Regras encontradas:
7546 => 8824 (conf: 1.00, sup: 0.12)
8824 => 7546 (conf: 1.00, sup: 0.12)
7817 => 8856 (conf: 1.00, sup: 0.12)
8856 => 7817 (conf: 1.00, sup: 0.12)
8814 => 7961 (conf: 1.00, sup: 0.12)
7961 => 8814 (conf: 1.00, sup: 0.12)
7970 => 8553 (conf: 1.00, sup: 0.12)
8553 => 7970 (conf: 1.00, sup: 0.12)
8737 => 8071 (conf: 1.00, sup: 0.12)
8071 => 8737 (conf: 1.00, sup: 0.12)
8713 => 8072 (conf: 1.00, sup: 0.12)
8072 => 8713 (conf: 1.00, sup: 0.12)
8673 => 8086 (conf: 1.00, sup: 0.12)
8086 => 8673 (conf: 1.00, sup: 0.12)
8213 => 8471 (conf: 1.00, sup: 0.12)
8471 => 8213 (conf: 1.00, sup: 0.12)

Cluster 51 - Regras encontradas:
8931 => 1186 (conf: 1.00, sup: 0.11)
1186 => 8931 (conf: 1.00, sup: 0.11)
8971 => 1264 (conf: 1.00, sup: 0.11)
1264 => 8971 (conf: 1.00, sup: 0.11)
8937 => 1508 (conf: 1.00, sup: 0.11)
1508 => 8937 (conf: 1.00, sup: 0.11)
1678 => 9230 (conf: 1.00, sup: 0.56)
9230 => 1678 (conf: 1.00, sup: 0.56)
1962 => 8965 (conf: 1.00, sup: 0.11)
8965 => 1962 (conf: 1.00, sup: 0.11)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.11)
7579 => 168 (conf: 1.00, sup: 0.11)
7960 => 235 (conf: 1.00, sup: 0.11)
235 => 7960 (conf: 1.00, sup: 0.11)
242 => 7843 (conf: 1.00, sup: 0.11)
7843 => 242 (conf: 1.00, sup: 0.11)
296 => 8071 (conf: 1.00, sup: 0.11)
8071 => 296 (conf: 1.00, sup: 0.11)
7746 => 404 (conf: 1.00, sup: 0.11)
404 => 7746 (conf: 1.00, sup: 0.11)
439 => 8160 (conf: 1.00, sup: 0.11)
8160 => 439 (conf: 1.00, sup: 0.11)
508 => 7369 (conf: 1.00, sup: 0.11)
7369 => 508 (conf: 1.00, sup: 0.11)
7933 => 695 (conf: 1.00, sup: 0.11)
695 => 7933 (conf: 1.00, sup: 0.11)
698 => 7875 (conf: 1.00, sup: 0.11)
7875 => 698 (conf: 1.00, sup: 0.11)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.10)
8047 => 5997 (conf: 1.00, sup: 0.10)
6046 => 8527 (conf: 1.00, sup: 0.10)
8527 => 6046 (conf: 1.00, sup: 0.10)
6099 => 8240 (conf: 1.00, sup: 0.10)
8240 => 6099 (conf: 1.00, sup: 0.10)
8412 => 6222 (conf: 1.00, sup: 0.10)
6222 => 8412 (conf: 1.00, sup: 0.10)
6240 => 7765 (conf: 1.00, sup: 0.10)
7765 => 6240 (conf: 1.00, sup: 0.10)
6371 => 8178 (conf: 1.00, sup: 0.10)
8178 => 6371 (conf: 1.00, sup: 0.10)
8269 => 6418 (conf: 1.00, sup: 0.10)
6418 => 8269 (conf: 1.00, sup: 0.10)
8199 => 6508 (conf: 1.00, sup: 0.10)
6508 => 8199 (conf: 1.00, sup: 0.10)
8136 => 6623 (conf: 1.00, sup: 0.10)
8518 => 6623 (conf: 1.00, sup: 0.10)

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Regras encontradas:
1126 => 6297 (conf: 1.00, sup: 0.11)
6297 => 1126 (conf: 1.00, sup: 0.11)
6306 => 1160 (conf: 1.00, sup: 0.11)
1160 => 6306 (conf: 1.00, sup: 0.11)
1255 => 5921 (conf: 1.00, sup: 0.11)
5921 => 1255 (conf: 1.00, sup: 0.11)
1479 => 6779 (conf: 1.00, sup: 0.11)
6779 => 1479 (conf: 1.00, sup: 0.11)
6643 => 1523 (conf: 1.00, sup: 0.11)
1523 => 6643 (conf: 1.00, sup: 0.11)
6527 => 1550 (conf: 1.00, sup: 0.11)
1550 => 6527 (conf: 1.00, sup: 0.11)
1567 => 6891 (conf: 1.00, sup: 0.11)
6891 => 1567 (conf: 1.00, sup: 0.11)
1590 => 6013 (conf: 1.00, sup: 0.11)
6013 => 1590 (conf: 1.00, sup: 0.11)
6803 => 1795 (conf: 1.00, sup: 0.11)
1795 => 6803 (conf: 1.00, sup: 0.11)

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhuma regra forte encontrada.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Regras encontradas:
8174 => 1164 (conf: 1.00, sup: 0.10)
1164 => 8174 (conf: 1.00, sup: 0.10)
7818 => 1181 (conf: 1.00, sup: 0.10)
1181 => 7818 (conf: 1.00, sup: 0.10)
7557 => 1196 (conf: 1.00, sup: 0.10)
1196 => 7557 (conf: 1.00, sup: 0.10)
