
=== Resultados para K = 2 ===
Cluster 13 - Regras encontradas:
6541 => 7937 (conf: 1.00, sup: 1.00)
7937 => 6541 (conf: 1.00, sup: 1.00)

Cluster 14 - Regras encontradas:
6507 => 759 (conf: 1.00, sup: 0.50)
759 => 6507 (conf: 1.00, sup: 0.50)
671 => 6532 (conf: 1.00, sup: 0.50)
6532 => 671 (conf: 1.00, sup: 0.50)

Cluster 15 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.50)
1747 => 1011 (conf: 1.00, sup: 0.50)
807 => 1818 (conf: 1.00, sup: 0.50)
1818 => 807 (conf: 1.00, sup: 0.50)

Cluster 16 - Regras encontradas:
7896 => 1597 (conf: 1.00, sup: 1.00)
1597 => 7896 (conf: 1.00, sup: 1.00)

Cluster 17 - Regras encontradas:
3363 => 2136 (conf: 1.00, sup: 0.50)
2136 => 3363 (conf: 1.00, sup: 0.50)
2424 => 3720 (conf: 1.00, sup: 0.50)
3720 => 2424 (conf: 1.00, sup: 0.50)

Cluster 18 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.91)
4655 => 6203 (conf: 1.00, sup: 0.91)
6420 => 4818 (conf: 1.00, sup: 0.09)
4818 => 6420 (conf: 1.00, sup: 0.09)

Cluster 19 - Regras encontradas:
4479 => 6485 (conf: 1.00, sup: 1.00)
6485 => 4479 (conf: 1.00, sup: 1.00)

Cluster 20 - Regras encontradas:
2768 => 4517 (conf: 1.00, sup: 1.00)
4517 => 2768 (conf: 1.00, sup: 1.00)

Cluster 21 - Regras encontradas:
723 => 4884 (conf: 1.00, sup: 1.00)
4884 => 723 (conf: 1.00, sup: 1.00)

Cluster 22 - Regras encontradas:
8366 => 2560 (conf: 1.00, sup: 0.50)
2560 => 8366 (conf: 1.00, sup: 0.50)
2986 => 8678 (conf: 1.00, sup: 0.50)
8678 => 2986 (conf: 1.00, sup: 0.50)

Cluster 23 - Regras encontradas:
2111 => 6046 (conf: 1.00, sup: 0.50)
6046 => 2111 (conf: 1.00, sup: 0.50)
2332 => 6186 (conf: 1.00, sup: 0.50)
6186 => 2332 (conf: 1.00, sup: 0.50)

Cluster 24 - Regras encontradas:
7996 => 7388 (conf: 1.00, sup: 0.50)
7388 => 7996 (conf: 1.00, sup: 0.50)
7632 => 8322 (conf: 1.00, sup: 0.50)
8322 => 7632 (conf: 1.00, sup: 0.50)

Cluster 25 - Regras encontradas:
3179 => 576 (conf: 1.00, sup: 0.50)
576 => 3179 (conf: 1.00, sup: 0.50)
603 => 3750 (conf: 1.00, sup: 0.50)
3750 => 603 (conf: 1.00, sup: 0.50)

Cluster 26 - Regras encontradas:
6885 => 5947 (conf: 1.00, sup: 1.00)
5947 => 6885 (conf: 1.00, sup: 1.00)

Cluster 27 - Regras encontradas:
6119 => 8714 (conf: 1.00, sup: 0.33)
8714 => 6119 (conf: 1.00, sup: 0.33)
6241 => 8815 (conf: 1.00, sup: 0.33)
8815 => 6241 (conf: 1.00, sup: 0.33)
8516 => 6542 (conf: 1.00, sup: 0.33)
6542 => 8516 (conf: 1.00, sup: 0.33)

Cluster 28 - Regras encontradas:
5480 => 7561 (conf: 1.00, sup: 1.00)
7561 => 5480 (conf: 1.00, sup: 1.00)

Cluster 29 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.50)
1037 => 5972 (conf: 1.00, sup: 0.50)
6019 => 1639 (conf: 1.00, sup: 0.50)
1639 => 6019 (conf: 1.00, sup: 0.50)

Cluster 30 - Regras encontradas:
2954 => 1183 (conf: 1.00, sup: 1.00)
1183 => 2954 (conf: 1.00, sup: 1.00)

Cluster 31 - Regras encontradas:
3871 => 4271 (conf: 1.00, sup: 1.00)
4271 => 3871 (conf: 1.00, sup: 1.00)

Cluster 32 - Regras encontradas:
5083 => 5024 (conf: 1.00, sup: 0.50)
5024 => 5083 (conf: 1.00, sup: 0.50)
5289 => 5124 (conf: 1.00, sup: 0.50)
5124 => 5289 (conf: 1.00, sup: 0.50)

Cluster 33 - Regras encontradas:
1545 => 8503 (conf: 1.00, sup: 0.50)
8503 => 1545 (conf: 1.00, sup: 0.50)
8419 => 1577 (conf: 1.00, sup: 0.50)
1577 => 8419 (conf: 1.00, sup: 0.50)

Cluster 34 - Regras encontradas:
2629 => 5203 (conf: 1.00, sup: 1.00)
5203 => 2629 (conf: 1.00, sup: 1.00)

Cluster 35 - Regras encontradas:
4460 => 2143 (conf: 1.00, sup: 0.50)
2143 => 4460 (conf: 1.00, sup: 0.50)
2257 => 4607 (conf: 1.00, sup: 0.50)
4607 => 2257 (conf: 1.00, sup: 0.50)

Cluster 36 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 1.00)
1261 => 8743 (conf: 1.00, sup: 1.00)

Cluster 37 - Regras encontradas:
4337 => 8725 (conf: 1.00, sup: 1.00)
8725 => 4337 (conf: 1.00, sup: 1.00)

Cluster 38 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 1.00)
6676 => 1239 (conf: 1.00, sup: 1.00)

Cluster 39 - Regras encontradas:
1466 => 1365 (conf: 1.00, sup: 0.50)
1365 => 1466 (conf: 1.00, sup: 0.50)
1386 => 1390 (conf: 1.00, sup: 0.50)
1390 => 1386 (conf: 1.00, sup: 0.50)

Cluster 40 - Regras encontradas:
5141 => 2927 (conf: 1.00, sup: 0.50)
2927 => 5141 (conf: 1.00, sup: 0.50)
5440 => 3414 (conf: 1.00, sup: 0.50)
3414 => 5440 (conf: 1.00, sup: 0.50)

Cluster 41 - Regras encontradas:
964 => 3890 (conf: 1.00, sup: 0.50)
3890 => 964 (conf: 1.00, sup: 0.50)
592 => 4356 (conf: 1.00, sup: 0.50)
4356 => 592 (conf: 1.00, sup: 0.50)

Cluster 42 - Regras encontradas:
1914 => 4104 (conf: 1.00, sup: 0.50)
4104 => 1914 (conf: 1.00, sup: 0.50)
3828 => 2066 (conf: 1.00, sup: 0.50)
2066 => 3828 (conf: 1.00, sup: 0.50)

Cluster 43 - Regras encontradas:
4165 => 5956 (conf: 1.00, sup: 0.50)
5956 => 4165 (conf: 1.00, sup: 0.50)
4225 => 5345 (conf: 1.00, sup: 0.50)
5345 => 4225 (conf: 1.00, sup: 0.50)

Cluster 44 - Regras encontradas:
3673 => 6414 (conf: 1.00, sup: 1.00)
6414 => 3673 (conf: 1.00, sup: 1.00)

Cluster 45 - Regras encontradas:
3477 => 3920 (conf: 1.00, sup: 0.50)
3920 => 3477 (conf: 1.00, sup: 0.50)
4074 => 3872 (conf: 1.00, sup: 0.50)
3872 => 4074 (conf: 1.00, sup: 0.50)

Cluster 46 - Regras encontradas:
5687 => 271 (conf: 1.00, sup: 1.00)
271 => 5687 (conf: 1.00, sup: 1.00)

Cluster 47 - Regras encontradas:
2062 => 6536 (conf: 1.00, sup: 0.50)
6536 => 2062 (conf: 1.00, sup: 0.50)
2202 => 6841 (conf: 1.00, sup: 0.50)
6841 => 2202 (conf: 1.00, sup: 0.50)

Cluster 48 - Regras encontradas:
5428 => 233 (conf: 1.00, sup: 1.00)
233 => 5428 (conf: 1.00, sup: 1.00)

Cluster 49 - Regras encontradas:
675 => 7448 (conf: 1.00, sup: 1.00)
7448 => 675 (conf: 1.00, sup: 1.00)

Cluster 50 - Regras encontradas:
4225 => 7672 (conf: 1.00, sup: 1.00)
7672 => 4225 (conf: 1.00, sup: 1.00)

Cluster 51 - Regras encontradas:
4191 => 53 (conf: 1.00, sup: 1.00)
53 => 4191 (conf: 1.00, sup: 1.00)

Cluster 52 - Regras encontradas:
8309 => 7975 (conf: 1.00, sup: 1.00)
7975 => 8309 (conf: 1.00, sup: 1.00)

Cluster 53 - Regras encontradas:
7231 => 1312 (conf: 1.00, sup: 1.00)
1312 => 7231 (conf: 1.00, sup: 1.00)

Cluster 54 - Regras encontradas:
8947 => 1931 (conf: 1.00, sup: 1.00)
1931 => 8947 (conf: 1.00, sup: 1.00)

Cluster 55 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 1.00)
8956 => 4576 (conf: 1.00, sup: 1.00)

Cluster 56 - Regras encontradas:
6212 => 5199 (conf: 1.00, sup: 1.00)
5199 => 6212 (conf: 1.00, sup: 1.00)

Cluster 57 - Regras encontradas:
7505 => 7074 (conf: 1.00, sup: 1.00)
7074 => 7505 (conf: 1.00, sup: 1.00)

Cluster 58 - Regras encontradas:
7428 => 6783 (conf: 1.00, sup: 1.00)
6783 => 7428 (conf: 1.00, sup: 1.00)

Cluster 59 - Regras encontradas:
7025 => 5360 (conf: 1.00, sup: 1.00)
5360 => 7025 (conf: 1.00, sup: 1.00)

Cluster 60 - Regras encontradas:
2420 => 8054 (conf: 1.00, sup: 0.50)
8054 => 2420 (conf: 1.00, sup: 0.50)
7682 => 2432 (conf: 1.00, sup: 0.50)
2432 => 7682 (conf: 1.00, sup: 0.50)

Cluster 61 - Regras encontradas:
5144 => 5736 (conf: 1.00, sup: 1.00)
5736 => 5144 (conf: 1.00, sup: 1.00)

Cluster 62 - Regras encontradas:
1571 => 3862 (conf: 1.00, sup: 1.00)
3862 => 1571 (conf: 1.00, sup: 1.00)

=== Resultados para K = 64 ===

Cluster 0 - Regras encontradas:
2951 => 6811 (conf: 1.00, sup: 1.00)
6811 => 2951 (conf: 1.00, sup: 1.00)

Cluster 1 - Regras encontradas:
4337 => 8725 (conf: 1.00, sup: 1.00)
8725 => 4337 (conf: 1.00, sup: 1.00)

Cluster 2 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 1.00)
7592 => 9645 (conf: 1.00, sup: 1.00)

Cluster 3 - Regras encontradas:
3363 => 2136 (conf: 1.00, sup: 0.50)
2136 => 3363 (conf: 1.00, sup: 0.50)
2424 => 3720 (conf: 1.00, sup: 0.50)
3720 => 2424 (conf: 1.00, sup: 0.50)

Cluster 4 - Regras encontradas:
6507 => 759 (conf: 1.00, sup: 0.50)
759 => 6507 (conf: 1.00, sup: 0.50)
671 => 6532 (conf: 1.00, sup: 0.50)
6532 => 671 (conf: 1.00, sup: 0.50)

Cluster 5 - Regras encontradas:
5660 => 6210 (conf: 1.00, sup: 0.50)
6210 => 5660 (conf: 1.00, sup: 0.50)
5846 => 5743 (conf: 1.00, sup: 0.50)
5743 => 5846 (conf: 1.00, sup: 0.50)

Cluster 6 - Regras encontradas:
6019 => 1639 (conf: 1.00, sup: 1.00)
1639 => 6019 (conf: 1.00, sup: 1.00)

Cluster 7 - Regras encontradas:
723 => 4884 (conf: 1.00, sup: 1.00)
4884 => 723 (conf: 1.00, sup: 1.00)

Cluster 8 - Regras encontradas:
1466 => 1365 (conf: 1.00, sup: 0.50)
1365 => 1466 (conf: 1.00, sup: 0.50)
1386 => 1390 (conf: 1.00, sup: 0.50)
1390 => 1386 (conf: 1.00, sup: 0.50)

Cluster 9 - Regras encontradas:
9103 => 9914 (conf: 1.00, sup: 1.00)
9914 => 9103 (conf: 1.00, sup: 1.00)

Cluster 10 - Regras encontradas:
6119 => 8714 (conf: 1.00, sup: 0.33)
8714 => 6119 (conf: 1.00, sup: 0.33)
6241 => 8815 (conf: 1.00, sup: 0.33)
8815 => 6241 (conf: 1.00, sup: 0.33)
8516 => 6542 (conf: 1.00, sup: 0.33)
6542 => 8516 (conf: 1.00, sup: 0.33)

Cluster 11 - Regras encontradas:
1545 => 8503 (conf: 1.00, sup: 0.50)
8503 => 1545 (conf: 1.00, sup: 0.50)
8419 => 1577 (conf: 1.00, sup: 0.50)
1577 => 8419 (conf: 1.00, sup: 0.50)

Cluster 12 - Regras encontradas:
1571 => 3862 (conf: 1.00, sup: 1.00)
3862 => 1571 (conf: 1.00, sup: 1.00)

Cluster 13 - Regras encontradas:
5141 => 2927 (conf: 1.00, sup: 0.50)
2927 => 5141 (conf: 1.00, sup: 0.50)
5440 => 3414 (conf: 1.00, sup: 0.50)
3414 => 5440 (conf: 1.00, sup: 0.50)

Cluster 14 - Regras encontradas:
7996 => 7388 (conf: 1.00, sup: 0.50)
7388 => 7996 (conf: 1.00, sup: 0.50)
7632 => 8322 (conf: 1.00, sup: 0.50)
8322 => 7632 (conf: 1.00, sup: 0.50)

Cluster 15 - Regras encontradas:
7896 => 1597 (conf: 1.00, sup: 1.00)
1597 => 7896 (conf: 1.00, sup: 1.00)

Cluster 16 - Regras encontradas:
3871 => 4271 (conf: 1.00, sup: 1.00)
4271 => 3871 (conf: 1.00, sup: 1.00)

Cluster 17 - Regras encontradas:
2954 => 1183 (conf: 1.00, sup: 1.00)
1183 => 2954 (conf: 1.00, sup: 1.00)

Cluster 18 - Regras encontradas:
8259 => 4653 (conf: 1.00, sup: 1.00)
4653 => 8259 (conf: 1.00, sup: 1.00)

Cluster 19 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.91)
4655 => 6203 (conf: 1.00, sup: 0.91)
6420 => 4818 (conf: 1.00, sup: 0.09)
4818 => 6420 (conf: 1.00, sup: 0.09)

Cluster 20 - Regras encontradas:
4479 => 6485 (conf: 1.00, sup: 1.00)
6485 => 4479 (conf: 1.00, sup: 1.00)

Cluster 21 - Regras encontradas:
2111 => 6046 (conf: 1.00, sup: 0.50)
6046 => 2111 (conf: 1.00, sup: 0.50)
2332 => 6186 (conf: 1.00, sup: 0.50)
6186 => 2332 (conf: 1.00, sup: 0.50)

Cluster 22 - Regras encontradas:
1131 => 4758 (conf: 1.00, sup: 0.33)
4758 => 1131 (conf: 1.00, sup: 0.33)
592 => 4356 (conf: 1.00, sup: 0.33)
4356 => 592 (conf: 1.00, sup: 0.33)
4885 => 580 (conf: 1.00, sup: 0.33)
580 => 4885 (conf: 1.00, sup: 0.33)

Cluster 23 - Regras encontradas:
1518 => 7558 (conf: 1.00, sup: 0.25)
7558 => 1518 (conf: 1.00, sup: 0.25)
7302 => 1550 (conf: 1.00, sup: 0.25)
1550 => 7302 (conf: 1.00, sup: 0.25)
1870 => 7667 (conf: 1.00, sup: 0.25)
7667 => 1870 (conf: 1.00, sup: 0.25)
1898 => 7350 (conf: 1.00, sup: 0.25)
7350 => 1898 (conf: 1.00, sup: 0.25)

Cluster 24 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.25)
4922 => 1345 (conf: 1.00, sup: 0.25)
4642 => 1400 (conf: 1.00, sup: 0.25)
1400 => 4642 (conf: 1.00, sup: 0.25)
1567 => 4650 (conf: 1.00, sup: 0.25)
4650 => 1567 (conf: 1.00, sup: 0.25)
1852 => 4638 (conf: 1.00, sup: 0.25)
4638 => 1852 (conf: 1.00, sup: 0.25)

Cluster 25 - Regras encontradas:
7428 => 6783 (conf: 1.00, sup: 1.00)
6783 => 7428 (conf: 1.00, sup: 1.00)

Cluster 26 - Regras encontradas:
4225 => 5345 (conf: 1.00, sup: 1.00)
5345 => 4225 (conf: 1.00, sup: 1.00)

Cluster 27 - Regras encontradas:
1471 => 2941 (conf: 1.00, sup: 0.50)
2941 => 1471 (conf: 1.00, sup: 0.50)
2452 => 1641 (conf: 1.00, sup: 0.50)
1641 => 2452 (conf: 1.00, sup: 0.50)

Cluster 28 - Regras encontradas:
2420 => 8054 (conf: 1.00, sup: 0.33)
8054 => 2420 (conf: 1.00, sup: 0.33)
7682 => 2432 (conf: 1.00, sup: 0.33)
2432 => 7682 (conf: 1.00, sup: 0.33)
8366 => 2560 (conf: 1.00, sup: 0.33)
2560 => 8366 (conf: 1.00, sup: 0.33)

Cluster 29 - Regras encontradas:
7025 => 5360 (conf: 1.00, sup: 0.50)
5360 => 7025 (conf: 1.00, sup: 0.50)
6885 => 5947 (conf: 1.00, sup: 0.50)
5947 => 6885 (conf: 1.00, sup: 0.50)

Cluster 30 - Regras encontradas:
675 => 7448 (conf: 1.00, sup: 1.00)
7448 => 675 (conf: 1.00, sup: 1.00)

Cluster 31 - Regras encontradas:
4460 => 2143 (conf: 1.00, sup: 0.33)
2143 => 4460 (conf: 1.00, sup: 0.33)
2257 => 4607 (conf: 1.00, sup: 0.33)
4607 => 2257 (conf: 1.00, sup: 0.33)
2768 => 4517 (conf: 1.00, sup: 0.33)
4517 => 2768 (conf: 1.00, sup: 0.33)

Cluster 32 - Regras encontradas:
5083 => 5024 (conf: 1.00, sup: 0.50)
5024 => 5083 (conf: 1.00, sup: 0.50)
5289 => 5124 (conf: 1.00, sup: 0.50)
5124 => 5289 (conf: 1.00, sup: 0.50)

Cluster 33 - Regras encontradas:
5480 => 7561 (conf: 1.00, sup: 1.00)
7561 => 5480 (conf: 1.00, sup: 1.00)

Cluster 34 - Regras encontradas:
8947 => 1931 (conf: 1.00, sup: 1.00)
1931 => 8947 (conf: 1.00, sup: 1.00)

Cluster 35 - Regras encontradas:
8340 => 3378 (conf: 1.00, sup: 0.50)
3378 => 8340 (conf: 1.00, sup: 0.50)
3547 => 8930 (conf: 1.00, sup: 0.50)
8930 => 3547 (conf: 1.00, sup: 0.50)

Cluster 36 - Regras encontradas:
4191 => 53 (conf: 1.00, sup: 1.00)
53 => 4191 (conf: 1.00, sup: 1.00)

Cluster 37 - Regras encontradas:
2675 => 6334 (conf: 1.00, sup: 1.00)
6334 => 2675 (conf: 1.00, sup: 1.00)

Cluster 38 - Regras encontradas:
7505 => 7074 (conf: 1.00, sup: 1.00)
7074 => 7505 (conf: 1.00, sup: 1.00)

Cluster 39 - Regras encontradas:
5428 => 233 (conf: 1.00, sup: 1.00)
233 => 5428 (conf: 1.00, sup: 1.00)

Cluster 40 - Regras encontradas:
2629 => 5203 (conf: 1.00, sup: 1.00)
5203 => 2629 (conf: 1.00, sup: 1.00)

Cluster 41 - Regras encontradas:
3477 => 3920 (conf: 1.00, sup: 0.50)
3920 => 3477 (conf: 1.00, sup: 0.50)
4074 => 3872 (conf: 1.00, sup: 0.50)
3872 => 4074 (conf: 1.00, sup: 0.50)

Cluster 42 - Regras encontradas:
3673 => 6414 (conf: 1.00, sup: 1.00)
6414 => 3673 (conf: 1.00, sup: 1.00)

Cluster 43 - Regras encontradas:
4114 => 4869 (conf: 1.00, sup: 0.50)
4869 => 4114 (conf: 1.00, sup: 0.50)
4643 => 4420 (conf: 1.00, sup: 0.50)
4420 => 4643 (conf: 1.00, sup: 0.50)

Cluster 44 - Regras encontradas:
5687 => 271 (conf: 1.00, sup: 1.00)
271 => 5687 (conf: 1.00, sup: 1.00)

Cluster 45 - Regras encontradas:
1239 => 6676 (conf: 1.00, sup: 1.00)
6676 => 1239 (conf: 1.00, sup: 1.00)

Cluster 46 - Regras encontradas:
2986 => 8678 (conf: 1.00, sup: 1.00)
8678 => 2986 (conf: 1.00, sup: 1.00)

Cluster 47 - Regras encontradas:
6212 => 5199 (conf: 1.00, sup: 1.00)
5199 => 6212 (conf: 1.00, sup: 1.00)

Cluster 48 - Regras encontradas:
8309 => 7975 (conf: 1.00, sup: 1.00)
7975 => 8309 (conf: 1.00, sup: 1.00)

Cluster 49 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 1.00)
8956 => 4576 (conf: 1.00, sup: 1.00)

Cluster 50 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.50)
1747 => 1011 (conf: 1.00, sup: 0.50)
807 => 1818 (conf: 1.00, sup: 0.50)
1818 => 807 (conf: 1.00, sup: 0.50)

Cluster 51 - Regras encontradas:
3179 => 576 (conf: 1.00, sup: 0.50)
576 => 3179 (conf: 1.00, sup: 0.50)
603 => 3750 (conf: 1.00, sup: 0.50)
3750 => 603 (conf: 1.00, sup: 0.50)

Cluster 52 - Regras encontradas:
964 => 3890 (conf: 1.00, sup: 1.00)
3890 => 964 (conf: 1.00, sup: 1.00)

Cluster 53 - Regras encontradas:
4225 => 7672 (conf: 1.00, sup: 1.00)
7672 => 4225 (conf: 1.00, sup: 1.00)

Cluster 54 - Regras encontradas:
2062 => 6536 (conf: 1.00, sup: 0.50)
6536 => 2062 (conf: 1.00, sup: 0.50)
2202 => 6841 (conf: 1.00, sup: 0.50)
6841 => 2202 (conf: 1.00, sup: 0.50)

Cluster 55 - Regras encontradas:
8003 => 6427 (conf: 1.00, sup: 1.00)
6427 => 8003 (conf: 1.00, sup: 1.00)

Cluster 56 - Regras encontradas:
1914 => 4104 (conf: 1.00, sup: 0.50)
4104 => 1914 (conf: 1.00, sup: 0.50)
3828 => 2066 (conf: 1.00, sup: 0.50)
2066 => 3828 (conf: 1.00, sup: 0.50)

Cluster 57 - Regras encontradas:
7231 => 1312 (conf: 1.00, sup: 1.00)
1312 => 7231 (conf: 1.00, sup: 1.00)

Cluster 58 - Regras encontradas:
6541 => 7937 (conf: 1.00, sup: 1.00)
7937 => 6541 (conf: 1.00, sup: 1.00)

Cluster 59 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 1.00)
1261 => 8743 (conf: 1.00, sup: 1.00)

Cluster 60 - Regras encontradas:
4165 => 5956 (conf: 1.00, sup: 1.00)
5956 => 4165 (conf: 1.00, sup: 1.00)

Cluster 61 - Regras encontradas:
8548 => 5230 (conf: 1.00, sup: 1.00)
5230 => 8548 (conf: 1.00, sup: 1.00)

Cluster 62 - Regras encontradas:
5144 => 5736 (conf: 1.00, sup: 1.00)
5736 => 5144 (conf: 1.00, sup: 1.00)

Cluster 63 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 1.00)
1037 => 5972 (conf: 1.00, sup: 1.00)

=== Resultados para K = 65 ===

Cluster 0 - Regras encontradas:
9103 => 9914 (conf: 1.00, sup: 1.00)
9914 => 9103 (conf: 1.00, sup: 1.00)

Cluster 1 - Regras encontradas:
4479 => 6485 (conf: 1.00, sup: 1.00)
6485 => 4479 (conf: 1.00, sup: 1.00)

Cluster 2 - Regras encontradas:
5141 => 2927 (conf: 1.00, sup: 0.50)
2927 => 5141 (conf: 1.00, sup: 0.50)
5440 => 3414 (conf: 1.00, sup: 0.50)
3414 => 5440 (conf: 1.00, sup: 0.50)

Cluster 3 - Regras encontradas:
723 => 4884 (conf: 1.00, sup: 1.00)
4884 => 723 (conf: 1.00, sup: 1.00)

Cluster 4 - Regras encontradas:
1545 => 8503 (conf: 1.00, sup: 0.50)
8503 => 1545 (conf: 1.00, sup: 0.50)
8419 => 1577 (conf: 1.00, sup: 0.50)
1577 => 8419 (conf: 1.00, sup: 0.50)

Cluster 5 - Regras encontradas:
592 => 4356 (conf: 1.00, sup: 0.50)
4356 => 592 (conf: 1.00, sup: 0.50)
4885 => 580 (conf: 1.00, sup: 0.50)
580 => 4885 (conf: 1.00, sup: 0.50)

Cluster 6 - Regras encontradas:
8340 => 3378 (conf: 1.00, sup: 1.00)
3378 => 8340 (conf: 1.00, sup: 1.00)

Cluster 7 - Regras encontradas:
6119 => 8714 (conf: 1.00, sup: 0.33)
8714 => 6119 (conf: 1.00, sup: 0.33)
6241 => 8815 (conf: 1.00, sup: 0.33)
8815 => 6241 (conf: 1.00, sup: 0.33)
8516 => 6542 (conf: 1.00, sup: 0.33)
6542 => 8516 (conf: 1.00, sup: 0.33)

Cluster 8 - Regras encontradas:
5480 => 7561 (conf: 1.00, sup: 1.00)
7561 => 5480 (conf: 1.00, sup: 1.00)

Cluster 9 - Regras encontradas:
1471 => 2941 (conf: 1.00, sup: 0.50)
2941 => 1471 (conf: 1.00, sup: 0.50)
2452 => 1641 (conf: 1.00, sup: 0.50)
1641 => 2452 (conf: 1.00, sup: 0.50)

Cluster 10 - Regras encontradas:
2951 => 6811 (conf: 1.00, sup: 1.00)
6811 => 2951 (conf: 1.00, sup: 1.00)

Cluster 11 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.91)
4655 => 6203 (conf: 1.00, sup: 0.91)
6420 => 4818 (conf: 1.00, sup: 0.09)
4818 => 6420 (conf: 1.00, sup: 0.09)

Cluster 12 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 1.00)
7592 => 9645 (conf: 1.00, sup: 1.00)

Cluster 13 - Regras encontradas:
3828 => 2066 (conf: 1.00, sup: 0.33)
2066 => 3828 (conf: 1.00, sup: 0.33)
3363 => 2136 (conf: 1.00, sup: 0.33)
2136 => 3363 (conf: 1.00, sup: 0.33)
2424 => 3720 (conf: 1.00, sup: 0.33)
3720 => 2424 (conf: 1.00, sup: 0.33)

Cluster 14 - Regras encontradas:
8743 => 1261 (conf: 1.00, sup: 1.00)
1261 => 8743 (conf: 1.00, sup: 1.00)

Cluster 15 - Regras encontradas:
5972 => 1037 (conf: 1.00, sup: 0.50)
1037 => 5972 (conf: 1.00, sup: 0.50)
6019 => 1639 (conf: 1.00, sup: 0.50)
1639 => 6019 (conf: 1.00, sup: 0.50)

Cluster 16 - Regras encontradas:
1518 => 7558 (conf: 1.00, sup: 0.25)
7558 => 1518 (conf: 1.00, sup: 0.25)
7302 => 1550 (conf: 1.00, sup: 0.25)
1550 => 7302 (conf: 1.00, sup: 0.25)
1870 => 7667 (conf: 1.00, sup: 0.25)
7667 => 1870 (conf: 1.00, sup: 0.25)
1898 => 7350 (conf: 1.00, sup: 0.25)
7350 => 1898 (conf: 1.00, sup: 0.25)

Cluster 17 - Regras encontradas:
7996 => 7388 (conf: 1.00, sup: 0.50)
7388 => 7996 (conf: 1.00, sup: 0.50)
7632 => 8322 (conf: 1.00, sup: 0.50)
8322 => 7632 (conf: 1.00, sup: 0.50)

Cluster 18 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.50)
1747 => 1011 (conf: 1.00, sup: 0.50)
807 => 1818 (conf: 1.00, sup: 0.50)
1818 => 807 (conf: 1.00, sup: 0.50)

Cluster 19 - Regras encontradas:
4114 => 4869 (conf: 1.00, sup: 0.50)
4869 => 4114 (conf: 1.00, sup: 0.50)
4643 => 4420 (conf: 1.00, sup: 0.50)
4420 => 4643 (conf: 1.00, sup: 0.50)

Cluster 20 - Regras encontradas:
4460 => 2143 (conf: 1.00, sup: 0.50)
2143 => 4460 (conf: 1.00, sup: 0.50)
2257 => 4607 (conf: 1.00, sup: 0.50)
4607 => 2257 (conf: 1.00, sup: 0.50)

Cluster 21 - Regras encontradas:
3179 => 576 (conf: 1.00, sup: 0.50)
576 => 3179 (conf: 1.00, sup: 0.50)
603 => 3750 (conf: 1.00, sup: 0.50)
3750 => 603 (conf: 1.00, sup: 0.50)

Cluster 22 - Regras encontradas:
4576 => 8956 (conf: 1.00, sup: 1.00)
8956 => 4576 (conf: 1.00, sup: 1.00)

Cluster 23 - Regras encontradas:
5660 => 6210 (conf: 1.00, sup: 0.50)
6210 => 5660 (conf: 1.00, sup: 0.50)
5846 => 5743 (conf: 1.00, sup: 0.50)
5743 => 5846 (conf: 1.00, sup: 0.50)

Cluster 24 - Regras encontradas:
8366 => 2560 (conf: 1.00, sup: 0.50)
2560 => 8366 (conf: 1.00, sup: 0.50)
2986 => 8678 (conf: 1.00, sup: 0.50)
8678 => 2986 (conf: 1.00, sup: 0.50)

Cluster 25 - Regras encontradas:
1345 => 4922 (conf: 1.00, sup: 0.25)
4922 => 1345 (conf: 1.00, sup: 0.25)
4642 => 1400 (conf: 1.00, sup: 0.25)
1400 => 4642 (conf: 1.00, sup: 0.25)
1567 => 4650 (conf: 1.00, sup: 0.25)
4650 => 1567 (conf: 1.00, sup: 0.25)
1852 => 4638 (conf: 1.00, sup: 0.25)
4638 => 1852 (conf: 1.00, sup: 0.25)

Cluster 26 - Regras encontradas:
3477 => 3920 (conf: 1.00, sup: 1.00)
3920 => 3477 (conf: 1.00, sup: 1.00)

Cluster 27 - Regras encontradas:
2111 => 6046 (conf: 1.00, sup: 0.50)
6046 => 2111 (conf: 1.00, sup: 0.50)
